"site","year","plot","totcov","symbol","aerial_cover","block","paddock","drought","grazing_category","grazing_treatment","livestock_util_2019","livestock_util_2020","livestock_util_2021","rel_brome_cov"
"FK",2018,1,78.5,"BRTE",0.5,"1","1",75,"MMMMM","stable",50,50,50,0.636942675159236
"FK",2018,1,78.5,"BRAR",65,"1","1",75,"MMMMM","stable",50,50,50,82.8025477707006
"FK",2018,2,110.5,"BRTE",55,"1","1",99,"MMMMM","stable",50,50,50,49.7737556561086
"FK",2018,2,110.5,"BRAR",35,"1","1",99,"MMMMM","stable",50,50,50,31.6742081447964
"FK",2018,3,85,"BRTE",0.5,"1","1",0,"MMMMM","stable",50,50,50,0.588235294117647
"FK",2018,3,85,"BRAR",45,"1","1",0,"MMMMM","stable",50,50,50,52.9411764705882
"FK",2018,4,81,"BRTE",0,"1","1",0,"MMMMM","stable",50,50,50,0
"FK",2018,4,81,"BRAR",48,"1","1",0,"MMMMM","stable",50,50,50,59.2592592592593
"FK",2018,5,88,"BRTE",0,"1","1",50,"MMMMM","stable",50,50,50,0
"FK",2018,5,88,"BRAR",45,"1","1",50,"MMMMM","stable",50,50,50,51.1363636363636
"FK",2018,6,95,"BRTE",3,"1","1",25,"MMMMM","stable",50,50,50,3.15789473684211
"FK",2018,6,95,"BRAR",30,"1","1",25,"MMMMM","stable",50,50,50,31.5789473684211
"FK",2018,7,85,"BRTE",6,"1","2",0,"HHMMM","heavy",70,70,50,7.05882352941176
"FK",2018,7,85,"BRAR",25,"1","2",0,"HHMMM","heavy",70,70,50,29.4117647058824
"FK",2018,8,116,"BRTE",75,"1","2",75,"HHMMM","heavy",70,70,50,64.6551724137931
"FK",2018,8,116,"BRAR",22,"1","2",75,"HHMMM","heavy",70,70,50,18.9655172413793
"FK",2018,9,83,"BRTE",9,"1","2",0,"HHMMM","heavy",70,70,50,10.8433734939759
"FK",2018,9,83,"BRAR",20,"1","2",0,"HHMMM","heavy",70,70,50,24.0963855421687
"FK",2018,10,75.5,"BRTE",7,"1","2",99,"HHMMM","heavy",70,70,50,9.27152317880795
"FK",2018,10,75.5,"BRAR",30,"1","2",99,"HHMMM","heavy",70,70,50,39.7350993377483
"FK",2018,11,108,"BRTE",35,"1","2",50,"HHMMM","heavy",70,70,50,32.4074074074074
"FK",2018,11,108,"BRAR",15,"1","2",50,"HHMMM","heavy",70,70,50,13.8888888888889
"FK",2018,12,112,"BRTE",50,"1","2",25,"HHMMM","heavy",70,70,50,44.6428571428571
"FK",2018,12,112,"BRAR",1,"1","2",25,"HHMMM","heavy",70,70,50,0.892857142857143
"FK",2018,13,76.5,"BRTE",0,"1","3",50,"MLLMM","destock",50,30,30,0
"FK",2018,13,76.5,"BRAR",25,"1","3",50,"MLLMM","destock",50,30,30,32.6797385620915
"FK",2018,14,60,"BRTE",0.5,"1","3",75,"MLLMM","destock",50,30,30,0.833333333333333
"FK",2018,14,60,"BRAR",15,"1","3",75,"MLLMM","destock",50,30,30,25
"FK",2018,15,74,"BRTE",0.5,"1","3",0,"MLLMM","destock",50,30,30,0.675675675675676
"FK",2018,15,74,"BRAR",40,"1","3",0,"MLLMM","destock",50,30,30,54.0540540540541
"FK",2018,16,71.5,"BRTE",35,"1","3",25,"MLLMM","destock",50,30,30,48.951048951049
"FK",2018,16,71.5,"BRAR",2,"1","3",25,"MLLMM","destock",50,30,30,2.7972027972028
"FK",2018,17,110,"BRTE",65,"1","3",0,"MLLMM","destock",50,30,30,59.0909090909091
"FK",2018,17,110,"BRAR",10,"1","3",0,"MLLMM","destock",50,30,30,9.09090909090909
"FK",2018,18,101,"BRTE",50,"1","3",99,"MLLMM","destock",50,30,30,49.5049504950495
"FK",2018,18,101,"BRAR",10,"1","3",99,"MLLMM","destock",50,30,30,9.9009900990099
"FK",2018,19,80.5,"BRTE",0,"2","1",50,"MLLMM","destock",50,30,30,0
"FK",2018,19,80.5,"BRAR",50,"2","1",50,"MLLMM","destock",50,30,30,62.111801242236
"FK",2018,20,147,"BRTE",45,"2","1",0,"MLLMM","destock",50,30,30,30.6122448979592
"FK",2018,20,147,"BRAR",40,"2","1",0,"MLLMM","destock",50,30,30,27.2108843537415
"FK",2018,21,79,"BRTE",0,"2","1",99,"MLLMM","destock",50,30,30,0
"FK",2018,21,79,"BRAR",35,"2","1",99,"MLLMM","destock",50,30,30,44.3037974683544
"FK",2018,22,87,"BRTE",3,"2","1",75,"MLLMM","destock",50,30,30,3.44827586206897
"FK",2018,22,87,"BRAR",35,"2","1",75,"MLLMM","destock",50,30,30,40.2298850574713
"FK",2018,23,65.5,"BRTE",0,"2","1",0,"MLLMM","destock",50,30,30,0
"FK",2018,23,65.5,"BRAR",40,"2","1",0,"MLLMM","destock",50,30,30,61.0687022900763
"FK",2018,24,68.5,"BRTE",0,"2","1",25,"MLLMM","destock",50,30,30,0
"FK",2018,24,68.5,"BRAR",35,"2","1",25,"MLLMM","destock",50,30,30,51.0948905109489
"FK",2018,25,85.5,"BRTE",3,"2","2",0,"MMMMM","stable",50,50,50,3.50877192982456
"FK",2018,25,85.5,"BRAR",25,"2","2",0,"MMMMM","stable",50,50,50,29.2397660818713
"FK",2018,26,94.5,"BRTE",0,"2","2",75,"MMMMM","stable",50,50,50,0
"FK",2018,26,94.5,"BRAR",37,"2","2",75,"MMMMM","stable",50,50,50,39.1534391534392
"FK",2018,27,70.5,"BRTE",0,"2","2",50,"MMMMM","stable",50,50,50,0
"FK",2018,27,70.5,"BRAR",28,"2","2",50,"MMMMM","stable",50,50,50,39.7163120567376
"FK",2018,28,91.5,"BRTE",3,"2","2",99,"MMMMM","stable",50,50,50,3.27868852459016
"FK",2018,28,91.5,"BRAR",35,"2","2",99,"MMMMM","stable",50,50,50,38.2513661202186
"FK",2018,29,86,"BRTE",0,"2","2",0,"MMMMM","stable",50,50,50,0
"FK",2018,29,86,"BRAR",35,"2","2",0,"MMMMM","stable",50,50,50,40.6976744186046
"FK",2018,30,76.5,"BRTE",0,"2","2",25,"MMMMM","stable",50,50,50,0
"FK",2018,30,76.5,"BRAR",13,"2","2",25,"MMMMM","stable",50,50,50,16.9934640522876
"FK",2018,31,69,"BRTE",0,"2","3",99,"HHMMM","heavy",70,70,50,0
"FK",2018,31,69,"BRAR",28,"2","3",99,"HHMMM","heavy",70,70,50,40.5797101449275
"FK",2018,32,67,"BRTE",0.5,"2","3",25,"HHMMM","heavy",70,70,50,0.746268656716418
"FK",2018,32,67,"BRAR",25,"2","3",25,"HHMMM","heavy",70,70,50,37.3134328358209
"FK",2018,33,83,"BRTE",0,"2","3",75,"HHMMM","heavy",70,70,50,0
"FK",2018,33,83,"BRAR",40,"2","3",75,"HHMMM","heavy",70,70,50,48.1927710843374
"FK",2018,34,60,"BRTE",0,"2","3",0,"HHMMM","heavy",70,70,50,0
"FK",2018,34,60,"BRAR",35,"2","3",0,"HHMMM","heavy",70,70,50,58.3333333333333
"FK",2018,35,74,"BRTE",0,"2","3",50,"HHMMM","heavy",70,70,50,0
"FK",2018,35,74,"BRAR",35,"2","3",50,"HHMMM","heavy",70,70,50,47.2972972972973
"FK",2018,36,68.5,"BRTE",0,"2","3",0,"HHMMM","heavy",70,70,50,0
"FK",2018,36,68.5,"BRAR",35,"2","3",0,"HHMMM","heavy",70,70,50,51.0948905109489
"FK",2018,37,81,"BRTE",3,"3","1",75,"MLLMM","destock",50,30,30,3.7037037037037
"FK",2018,37,81,"BRAR",50,"3","1",75,"MLLMM","destock",50,30,30,61.7283950617284
"FK",2018,38,80.5,"BRTE",0,"3","1",25,"MLLMM","destock",50,30,30,0
"FK",2018,38,80.5,"BRAR",50,"3","1",25,"MLLMM","destock",50,30,30,62.111801242236
"FK",2018,39,79.5,"BRTE",0,"3","1",0,"MLLMM","destock",50,30,30,0
"FK",2018,39,79.5,"BRAR",40,"3","1",0,"MLLMM","destock",50,30,30,50.314465408805
"FK",2018,40,98.5,"BRTE",50,"3","1",99,"MLLMM","destock",50,30,30,50.761421319797
"FK",2018,40,98.5,"BRAR",35,"3","1",99,"MLLMM","destock",50,30,30,35.5329949238579
"FK",2018,41,65,"BRTE",0,"3","1",0,"MLLMM","destock",50,30,30,0
"FK",2018,41,65,"BRAR",15,"3","1",0,"MLLMM","destock",50,30,30,23.0769230769231
"FK",2018,42,101.5,"BRTE",0,"3","1",50,"MLLMM","destock",50,30,30,0
"FK",2018,42,101.5,"BRAR",50,"3","1",50,"MLLMM","destock",50,30,30,49.2610837438424
"FK",2018,43,93.5,"BRTE",2,"3","2",0,"MMMMM","stable",50,50,50,2.13903743315508
"FK",2018,43,93.5,"BRAR",30,"3","2",0,"MMMMM","stable",50,50,50,32.0855614973262
"FK",2018,44,84.5,"BRTE",0.5,"3","2",25,"MMMMM","stable",50,50,50,0.591715976331361
"FK",2018,44,84.5,"BRAR",32,"3","2",25,"MMMMM","stable",50,50,50,37.8698224852071
"FK",2018,45,106.5,"BRTE",40,"3","2",50,"MMMMM","stable",50,50,50,37.5586854460094
"FK",2018,45,106.5,"BRAR",25,"3","2",50,"MMMMM","stable",50,50,50,23.4741784037559
"FK",2018,46,77,"BRTE",0,"3","2",75,"MMMMM","stable",50,50,50,0
"FK",2018,46,77,"BRAR",35,"3","2",75,"MMMMM","stable",50,50,50,45.4545454545455
"FK",2018,47,87.5,"BRTE",0,"3","2",99,"MMMMM","stable",50,50,50,0
"FK",2018,47,87.5,"BRAR",50,"3","2",99,"MMMMM","stable",50,50,50,57.1428571428571
"FK",2018,48,92,"BRTE",0,"3","2",0,"MMMMM","stable",50,50,50,0
"FK",2018,48,92,"BRAR",60,"3","2",0,"MMMMM","stable",50,50,50,65.2173913043478
"FK",2018,49,72.5,"BRTE",2,"3","3",50,"HHMMM","heavy",70,70,50,2.75862068965517
"FK",2018,49,72.5,"BRAR",18,"3","3",50,"HHMMM","heavy",70,70,50,24.8275862068966
"FK",2018,50,87.5,"BRTE",0.5,"3","3",25,"HHMMM","heavy",70,70,50,0.571428571428571
"FK",2018,50,87.5,"BRAR",29,"3","3",25,"HHMMM","heavy",70,70,50,33.1428571428571
"FK",2018,51,104.5,"BRTE",0,"3","3",99,"HHMMM","heavy",70,70,50,0
"FK",2018,51,104.5,"BRAR",40,"3","3",99,"HHMMM","heavy",70,70,50,38.2775119617225
"FK",2018,52,98.5,"BRTE",0,"3","3",0,"HHMMM","heavy",70,70,50,0
"FK",2018,52,98.5,"BRAR",43,"3","3",0,"HHMMM","heavy",70,70,50,43.6548223350254
"FK",2018,53,73.5,"BRTE",0,"3","3",0,"HHMMM","heavy",70,70,50,0
"FK",2018,53,73.5,"BRAR",52,"3","3",0,"HHMMM","heavy",70,70,50,70.7482993197279
"FK",2018,54,83.5,"BRTE",0,"3","3",75,"HHMMM","heavy",70,70,50,0
"FK",2018,54,83.5,"BRAR",37,"3","3",75,"HHMMM","heavy",70,70,50,44.311377245509
"FK",2019,1,81.75,"BRAR",55,"1","1",75,"MMMMM","stable",50,50,50,67.2782874617737
"FK",2019,1,81.75,"BRTE",0,"1","1",75,"MMMMM","stable",50,50,50,0
"FK",2019,2,56.5,"BRAR",35,"1","1",99,"MMMMM","stable",50,50,50,61.9469026548673
"FK",2019,2,56.5,"BRTE",1,"1","1",99,"MMMMM","stable",50,50,50,1.76991150442478
"FK",2019,3,80.75,"BRAR",50,"1","1",0,"MMMMM","stable",50,50,50,61.9195046439629
"FK",2019,3,80.75,"BRTE",0,"1","1",0,"MMMMM","stable",50,50,50,0
"FK",2019,4,63.25,"BRAR",30,"1","1",0,"MMMMM","stable",50,50,50,47.4308300395257
"FK",2019,4,63.25,"BRTE",0,"1","1",0,"MMMMM","stable",50,50,50,0
"FK",2019,5,68.75,"BRAR",25,"1","1",50,"MMMMM","stable",50,50,50,36.3636363636364
"FK",2019,5,68.75,"BRTE",0,"1","1",50,"MMMMM","stable",50,50,50,0
"FK",2019,6,60.5,"BRAR",40,"1","1",25,"MMMMM","stable",50,50,50,66.1157024793389
"FK",2019,6,60.5,"BRTE",2,"1","1",25,"MMMMM","stable",50,50,50,3.30578512396694
"FK",2019,7,89,"BRAR",30,"1","2",0,"HHMMM","heavy",70,70,50,33.7078651685393
"FK",2019,7,89,"BRTE",7,"1","2",0,"HHMMM","heavy",70,70,50,7.86516853932584
"FK",2019,8,85.5,"BRAR",15,"1","2",75,"HHMMM","heavy",70,70,50,17.5438596491228
"FK",2019,8,85.5,"BRTE",40,"1","2",75,"HHMMM","heavy",70,70,50,46.7836257309941
"FK",2019,9,80.75,"BRAR",35,"1","2",0,"HHMMM","heavy",70,70,50,43.343653250774
"FK",2019,9,80.75,"BRTE",8,"1","2",0,"HHMMM","heavy",70,70,50,9.90712074303406
"FK",2019,10,82,"BRAR",20,"1","2",99,"HHMMM","heavy",70,70,50,24.390243902439
"FK",2019,10,82,"BRTE",25,"1","2",99,"HHMMM","heavy",70,70,50,30.4878048780488
"FK",2019,11,70,"BRAR",8,"1","2",50,"HHMMM","heavy",70,70,50,11.4285714285714
"FK",2019,11,70,"BRTE",25,"1","2",50,"HHMMM","heavy",70,70,50,35.7142857142857
"FK",2019,12,64.75,"BRAR",2,"1","2",25,"HHMMM","heavy",70,70,50,3.08880308880309
"FK",2019,12,64.75,"BRTE",28,"1","2",25,"HHMMM","heavy",70,70,50,43.2432432432432
"FK",2019,13,58,"BRAR",20,"1","3",50,"MLLMM","destock",50,30,30,34.4827586206897
"FK",2019,13,58,"BRTE",0,"1","3",50,"MLLMM","destock",50,30,30,0
"FK",2019,14,60.25,"BRAR",12,"1","3",75,"MLLMM","destock",50,30,30,19.9170124481328
"FK",2019,14,60.25,"BRTE",0,"1","3",75,"MLLMM","destock",50,30,30,0
"FK",2019,15,70.5,"BRAR",30,"1","3",0,"MLLMM","destock",50,30,30,42.5531914893617
"FK",2019,15,70.5,"BRTE",0,"1","3",0,"MLLMM","destock",50,30,30,0
"FK",2019,16,61.5,"BRAR",10,"1","3",25,"MLLMM","destock",50,30,30,16.260162601626
"FK",2019,16,61.5,"BRTE",22,"1","3",25,"MLLMM","destock",50,30,30,35.7723577235772
"FK",2019,17,61.5,"BRAR",5,"1","3",0,"MLLMM","destock",50,30,30,8.13008130081301
"FK",2019,17,61.5,"BRTE",35,"1","3",0,"MLLMM","destock",50,30,30,56.9105691056911
"FK",2019,18,65,"BRAR",35,"1","3",99,"MLLMM","destock",50,30,30,53.8461538461538
"FK",2019,18,65,"BRTE",5,"1","3",99,"MLLMM","destock",50,30,30,7.69230769230769
"FK",2019,19,64.5,"BRAR",45,"2","1",50,"MLLMM","destock",50,30,30,69.7674418604651
"FK",2019,19,64.5,"BRTE",0,"2","1",50,"MLLMM","destock",50,30,30,0
"FK",2019,20,101.75,"BRAR",40,"2","1",0,"MLLMM","destock",50,30,30,39.3120393120393
"FK",2019,20,101.75,"BRTE",0.5,"2","1",0,"MLLMM","destock",50,30,30,0.491400491400491
"FK",2019,21,79.5,"BRAR",65,"2","1",99,"MLLMM","destock",50,30,30,81.7610062893082
"FK",2019,21,79.5,"BRTE",0,"2","1",99,"MLLMM","destock",50,30,30,0
"FK",2019,22,51.5,"BRAR",26,"2","1",75,"MLLMM","destock",50,30,30,50.4854368932039
"FK",2019,22,51.5,"BRTE",3,"2","1",75,"MLLMM","destock",50,30,30,5.8252427184466
"FK",2019,23,72.5,"BRAR",40,"2","1",0,"MLLMM","destock",50,30,30,55.1724137931034
"FK",2019,23,72.5,"BRTE",0,"2","1",0,"MLLMM","destock",50,30,30,0
"FK",2019,24,99,"BRAR",65,"2","1",25,"MLLMM","destock",50,30,30,65.6565656565657
"FK",2019,24,99,"BRTE",0,"2","1",25,"MLLMM","destock",50,30,30,0
"FK",2019,25,71.25,"BRAR",10,"2","2",0,"MMMMM","stable",50,50,50,14.0350877192982
"FK",2019,25,71.25,"BRTE",18,"2","2",0,"MMMMM","stable",50,50,50,25.2631578947368
"FK",2019,26,75.75,"BRAR",55,"2","2",75,"MMMMM","stable",50,50,50,72.6072607260726
"FK",2019,26,75.75,"BRTE",0.25,"2","2",75,"MMMMM","stable",50,50,50,0.33003300330033
"FK",2019,27,52.5,"BRAR",20,"2","2",50,"MMMMM","stable",50,50,50,38.0952380952381
"FK",2019,27,52.5,"BRTE",0,"2","2",50,"MMMMM","stable",50,50,50,0
"FK",2019,28,38.5,"BRAR",20,"2","2",99,"MMMMM","stable",50,50,50,51.9480519480519
"FK",2019,28,38.5,"BRTE",0,"2","2",99,"MMMMM","stable",50,50,50,0
"FK",2019,29,66.75,"BRAR",25,"2","2",0,"MMMMM","stable",50,50,50,37.4531835205993
"FK",2019,29,66.75,"BRTE",0,"2","2",0,"MMMMM","stable",50,50,50,0
"FK",2019,30,44.25,"BRAR",12,"2","2",25,"MMMMM","stable",50,50,50,27.1186440677966
"FK",2019,30,44.25,"BRTE",0,"2","2",25,"MMMMM","stable",50,50,50,0
"FK",2019,31,44.5,"BRAR",15,"2","3",99,"HHMMM","heavy",70,70,50,33.7078651685393
"FK",2019,31,44.5,"BRTE",0,"2","3",99,"HHMMM","heavy",70,70,50,0
"FK",2019,32,55.5,"BRAR",20,"2","3",25,"HHMMM","heavy",70,70,50,36.036036036036
"FK",2019,32,55.5,"BRTE",0,"2","3",25,"HHMMM","heavy",70,70,50,0
"FK",2019,33,68,"BRAR",30,"2","3",75,"HHMMM","heavy",70,70,50,44.1176470588235
"FK",2019,33,68,"BRTE",0,"2","3",75,"HHMMM","heavy",70,70,50,0
"FK",2019,34,29.75,"BRAR",12,"2","3",0,"HHMMM","heavy",70,70,50,40.3361344537815
"FK",2019,34,29.75,"BRTE",0,"2","3",0,"HHMMM","heavy",70,70,50,0
"FK",2019,35,70.25,"BRAR",45,"2","3",50,"HHMMM","heavy",70,70,50,64.0569395017794
"FK",2019,35,70.25,"BRTE",0,"2","3",50,"HHMMM","heavy",70,70,50,0
"FK",2019,36,66.75,"BRAR",30,"2","3",0,"HHMMM","heavy",70,70,50,44.9438202247191
"FK",2019,36,66.75,"BRTE",0,"2","3",0,"HHMMM","heavy",70,70,50,0
"FK",2019,37,82.5,"BRAR",55,"3","1",75,"MLLMM","destock",50,30,30,66.6666666666667
"FK",2019,37,82.5,"BRTE",2,"3","1",75,"MLLMM","destock",50,30,30,2.42424242424242
"FK",2019,38,67.75,"BRAR",35,"3","1",25,"MLLMM","destock",50,30,30,51.6605166051661
"FK",2019,38,67.75,"BRTE",0,"3","1",25,"MLLMM","destock",50,30,30,0
"FK",2019,39,70.75,"BRAR",30,"3","1",0,"MLLMM","destock",50,30,30,42.4028268551237
"FK",2019,39,70.75,"BRTE",0,"3","1",0,"MLLMM","destock",50,30,30,0
"FK",2019,40,67.5,"BRAR",35,"3","1",99,"MLLMM","destock",50,30,30,51.8518518518518
"FK",2019,40,67.5,"BRTE",2,"3","1",99,"MLLMM","destock",50,30,30,2.96296296296296
"FK",2019,41,65,"BRAR",25,"3","1",0,"MLLMM","destock",50,30,30,38.4615384615385
"FK",2019,41,65,"BRTE",0,"3","1",0,"MLLMM","destock",50,30,30,0
"FK",2019,42,65,"BRAR",40,"3","1",50,"MLLMM","destock",50,30,30,61.5384615384615
"FK",2019,42,65,"BRTE",0,"3","1",50,"MLLMM","destock",50,30,30,0
"FK",2019,43,56.5,"BRAR",30,"3","2",0,"MMMMM","stable",50,50,50,53.0973451327434
"FK",2019,43,56.5,"BRTE",0.5,"3","2",0,"MMMMM","stable",50,50,50,0.884955752212389
"FK",2019,44,71,"BRAR",45,"3","2",25,"MMMMM","stable",50,50,50,63.3802816901408
"FK",2019,44,71,"BRTE",0,"3","2",25,"MMMMM","stable",50,50,50,0
"FK",2019,45,89.25,"BRAR",27,"3","2",50,"MMMMM","stable",50,50,50,30.2521008403361
"FK",2019,45,89.25,"BRTE",36,"3","2",50,"MMMMM","stable",50,50,50,40.3361344537815
"FK",2019,46,79.25,"BRAR",65,"3","2",75,"MMMMM","stable",50,50,50,82.018927444795
"FK",2019,46,79.25,"BRTE",0,"3","2",75,"MMMMM","stable",50,50,50,0
"FK",2019,47,60.25,"BRAR",50,"3","2",99,"MMMMM","stable",50,50,50,82.9875518672199
"FK",2019,47,60.25,"BRTE",0,"3","2",99,"MMMMM","stable",50,50,50,0
"FK",2019,48,79.5,"BRAR",55,"3","2",0,"MMMMM","stable",50,50,50,69.1823899371069
"FK",2019,48,79.5,"BRTE",0,"3","2",0,"MMMMM","stable",50,50,50,0
"FK",2019,49,72.5,"BRAR",35,"3","3",50,"HHMMM","heavy",70,70,50,48.2758620689655
"FK",2019,49,72.5,"BRTE",0,"3","3",50,"HHMMM","heavy",70,70,50,0
"FK",2019,50,58,"BRAR",35,"3","3",25,"HHMMM","heavy",70,70,50,60.3448275862069
"FK",2019,50,58,"BRTE",0,"3","3",25,"HHMMM","heavy",70,70,50,0
"FK",2019,51,79.75,"BRAR",32,"3","3",99,"HHMMM","heavy",70,70,50,40.1253918495298
"FK",2019,51,79.75,"BRTE",0,"3","3",99,"HHMMM","heavy",70,70,50,0
