"site","year","plot","totcov","symbol","aerial_cover","block","paddock","drought","grazing_category","grazing_treatment","livestock_util_2019","livestock_util_2020","livestock_util_2021","rel_brome_cov"
"FK",2019,52,77.75,"BRAR",45,"3","3",0,"HHMMM","heavy",70,70,50,57.8778135048232
"FK",2019,52,77.75,"BRTE",0,"3","3",0,"HHMMM","heavy",70,70,50,0
"FK",2019,53,96,"BRAR",50,"3","3",0,"HHMMM","heavy",70,70,50,52.0833333333333
"FK",2019,53,96,"BRTE",0,"3","3",0,"HHMMM","heavy",70,70,50,0
"FK",2019,54,64,"BRAR",35,"3","3",75,"HHMMM","heavy",70,70,50,54.6875
"FK",2019,54,64,"BRTE",0,"3","3",75,"HHMMM","heavy",70,70,50,0
"FK",2020,1,92,"BRAR",65,"1","1",75,"MMMMM","stable",50,50,50,70.6521739130435
"FK",2020,1,92,"BRTE",0,"1","1",75,"MMMMM","stable",50,50,50,0
"FK",2020,2,75,"BRAR",15,"1","1",99,"MMMMM","stable",50,50,50,20
"FK",2020,2,75,"BRTE",35,"1","1",99,"MMMMM","stable",50,50,50,46.6666666666667
"FK",2020,3,75,"BRAR",55,"1","1",0,"MMMMM","stable",50,50,50,73.3333333333333
"FK",2020,3,75,"BRTE",0,"1","1",0,"MMMMM","stable",50,50,50,0
"FK",2020,4,65.5,"BRAR",30,"1","1",0,"MMMMM","stable",50,50,50,45.8015267175573
"FK",2020,4,65.5,"BRTE",0.5,"1","1",0,"MMMMM","stable",50,50,50,0.763358778625954
"FK",2020,5,74,"BRAR",30,"1","1",50,"MMMMM","stable",50,50,50,40.5405405405405
"FK",2020,5,74,"BRTE",1,"1","1",50,"MMMMM","stable",50,50,50,1.35135135135135
"FK",2020,6,95,"BRAR",40,"1","1",25,"MMMMM","stable",50,50,50,42.1052631578947
"FK",2020,6,95,"BRTE",35,"1","1",25,"MMMMM","stable",50,50,50,36.8421052631579
"FK",2020,7,46,"BRAR",10,"1","2",0,"HHMMM","heavy",70,70,50,21.7391304347826
"FK",2020,7,46,"BRTE",1,"1","2",0,"HHMMM","heavy",70,70,50,2.17391304347826
"FK",2020,8,67,"BRAR",20,"1","2",75,"HHMMM","heavy",70,70,50,29.8507462686567
"FK",2020,8,67,"BRTE",30,"1","2",75,"HHMMM","heavy",70,70,50,44.7761194029851
"FK",2020,9,76.5,"BRAR",24,"1","2",0,"HHMMM","heavy",70,70,50,31.3725490196078
"FK",2020,9,76.5,"BRTE",22,"1","2",0,"HHMMM","heavy",70,70,50,28.7581699346405
"FK",2020,10,52,"BRAR",9,"1","2",99,"HHMMM","heavy",70,70,50,17.3076923076923
"FK",2020,10,52,"BRTE",17,"1","2",99,"HHMMM","heavy",70,70,50,32.6923076923077
"FK",2020,11,69.5,"BRAR",12,"1","2",50,"HHMMM","heavy",70,70,50,17.2661870503597
"FK",2020,11,69.5,"BRTE",17,"1","2",50,"HHMMM","heavy",70,70,50,24.4604316546763
"FK",2020,12,66,"BRAR",2,"1","2",25,"HHMMM","heavy",70,70,50,3.03030303030303
"FK",2020,12,66,"BRTE",35,"1","2",25,"HHMMM","heavy",70,70,50,53.030303030303
"FK",2020,13,39,"BRAR",17,"1","3",50,"MLLMM","destock",50,30,30,43.5897435897436
"FK",2020,13,39,"BRTE",0,"1","3",50,"MLLMM","destock",50,30,30,0
"FK",2020,14,59.5,"BRAR",18,"1","3",75,"MLLMM","destock",50,30,30,30.2521008403361
"FK",2020,14,59.5,"BRTE",0,"1","3",75,"MLLMM","destock",50,30,30,0
"FK",2020,15,32,"BRAR",13,"1","3",0,"MLLMM","destock",50,30,30,40.625
"FK",2020,15,32,"BRTE",0.5,"1","3",0,"MLLMM","destock",50,30,30,1.5625
"FK",2020,16,86.5,"BRAR",28,"1","3",25,"MLLMM","destock",50,30,30,32.3699421965318
"FK",2020,16,86.5,"BRTE",25,"1","3",25,"MLLMM","destock",50,30,30,28.9017341040462
"FK",2020,17,79.5,"BRAR",5,"1","3",0,"MLLMM","destock",50,30,30,6.28930817610063
"FK",2020,17,79.5,"BRTE",50,"1","3",0,"MLLMM","destock",50,30,30,62.8930817610063
"FK",2020,18,55.5,"BRAR",12,"1","3",99,"MLLMM","destock",50,30,30,21.6216216216216
"FK",2020,18,55.5,"BRTE",10,"1","3",99,"MLLMM","destock",50,30,30,18.018018018018
"FK",2020,19,79.5,"BRAR",48,"2","1",50,"MLLMM","destock",50,30,30,60.377358490566
"FK",2020,19,79.5,"BRTE",0.5,"2","1",50,"MLLMM","destock",50,30,30,0.628930817610063
"FK",2020,20,68.5,"BRAR",18,"2","1",0,"MLLMM","destock",50,30,30,26.2773722627737
"FK",2020,20,68.5,"BRTE",20,"2","1",0,"MLLMM","destock",50,30,30,29.1970802919708
"FK",2020,21,58,"BRAR",30,"2","1",99,"MLLMM","destock",50,30,30,51.7241379310345
"FK",2020,21,58,"BRTE",0.5,"2","1",99,"MLLMM","destock",50,30,30,0.862068965517241
"FK",2020,22,90,"BRAR",43,"2","1",75,"MLLMM","destock",50,30,30,47.7777777777778
"FK",2020,22,90,"BRTE",18,"2","1",75,"MLLMM","destock",50,30,30,20
"FK",2020,23,75.5,"BRAR",35,"2","1",0,"MLLMM","destock",50,30,30,46.3576158940397
"FK",2020,23,75.5,"BRTE",0,"2","1",0,"MLLMM","destock",50,30,30,0
"FK",2020,24,99,"BRAR",60,"2","1",25,"MLLMM","destock",50,30,30,60.6060606060606
"FK",2020,24,99,"BRTE",0.5,"2","1",25,"MLLMM","destock",50,30,30,0.505050505050505
"FK",2020,25,76.5,"BRAR",30,"2","2",0,"MMMMM","stable",50,50,50,39.2156862745098
"FK",2020,25,76.5,"BRTE",15,"2","2",0,"MMMMM","stable",50,50,50,19.6078431372549
"FK",2020,26,72,"BRAR",35,"2","2",75,"MMMMM","stable",50,50,50,48.6111111111111
"FK",2020,26,72,"BRTE",0.5,"2","2",75,"MMMMM","stable",50,50,50,0.694444444444444
"FK",2020,27,69,"BRAR",22,"2","2",50,"MMMMM","stable",50,50,50,31.8840579710145
"FK",2020,27,69,"BRTE",0,"2","2",50,"MMMMM","stable",50,50,50,0
"FK",2020,28,69,"BRAR",35,"2","2",99,"MMMMM","stable",50,50,50,50.7246376811594
"FK",2020,28,69,"BRTE",0.5,"2","2",99,"MMMMM","stable",50,50,50,0.72463768115942
"FK",2020,29,83.5,"BRAR",40,"2","2",0,"MMMMM","stable",50,50,50,47.9041916167665
"FK",2020,29,83.5,"BRTE",0.5,"2","2",0,"MMMMM","stable",50,50,50,0.598802395209581
"FK",2020,30,75.5,"BRAR",30,"2","2",25,"MMMMM","stable",50,50,50,39.7350993377483
"FK",2020,30,75.5,"BRTE",0,"2","2",25,"MMMMM","stable",50,50,50,0
"FK",2020,31,52.5,"BRAR",20,"2","3",99,"HHMMM","heavy",70,70,50,38.0952380952381
"FK",2020,31,52.5,"BRTE",0.5,"2","3",99,"HHMMM","heavy",70,70,50,0.952380952380952
"FK",2020,32,89,"BRAR",32,"2","3",25,"HHMMM","heavy",70,70,50,35.9550561797753
"FK",2020,32,89,"BRTE",0,"2","3",25,"HHMMM","heavy",70,70,50,0
"FK",2020,33,83,"BRAR",30,"2","3",75,"HHMMM","heavy",70,70,50,36.144578313253
"FK",2020,33,83,"BRTE",0,"2","3",75,"HHMMM","heavy",70,70,50,0
"FK",2020,34,76,"BRAR",30,"2","3",0,"HHMMM","heavy",70,70,50,39.4736842105263
"FK",2020,34,76,"BRTE",0,"2","3",0,"HHMMM","heavy",70,70,50,0
"FK",2020,35,72,"BRAR",50,"2","3",50,"HHMMM","heavy",70,70,50,69.4444444444444
"FK",2020,35,72,"BRTE",0,"2","3",50,"HHMMM","heavy",70,70,50,0
"FK",2020,36,86,"BRAR",25,"2","3",0,"HHMMM","heavy",70,70,50,29.0697674418605
"FK",2020,36,86,"BRTE",0,"2","3",0,"HHMMM","heavy",70,70,50,0
"FK",2020,37,89.5,"BRAR",60,"3","1",75,"MLLMM","destock",50,30,30,67.0391061452514
"FK",2020,37,89.5,"BRTE",7,"3","1",75,"MLLMM","destock",50,30,30,7.82122905027933
"FK",2020,38,76.5,"BRAR",40,"3","1",25,"MLLMM","destock",50,30,30,52.2875816993464
"FK",2020,38,76.5,"BRTE",0,"3","1",25,"MLLMM","destock",50,30,30,0
"FK",2020,39,67.5,"BRAR",25,"3","1",0,"MLLMM","destock",50,30,30,37.037037037037
"FK",2020,39,67.5,"BRTE",0,"3","1",0,"MLLMM","destock",50,30,30,0
"FK",2020,40,65.5,"BRAR",25,"3","1",99,"MLLMM","destock",50,30,30,38.1679389312977
"FK",2020,40,65.5,"BRTE",25,"3","1",99,"MLLMM","destock",50,30,30,38.1679389312977
"FK",2020,41,70,"BRAR",19,"3","1",0,"MLLMM","destock",50,30,30,27.1428571428571
"FK",2020,41,70,"BRTE",0,"3","1",0,"MLLMM","destock",50,30,30,0
"FK",2020,42,78,"BRAR",35,"3","1",50,"MLLMM","destock",50,30,30,44.8717948717949
"FK",2020,42,78,"BRTE",0.5,"3","1",50,"MLLMM","destock",50,30,30,0.641025641025641
"FK",2020,43,84,"BRAR",35,"3","2",0,"MMMMM","stable",50,50,50,41.6666666666667
"FK",2020,43,84,"BRTE",10,"3","2",0,"MMMMM","stable",50,50,50,11.9047619047619
"FK",2020,44,68.5,"BRAR",35,"3","2",25,"MMMMM","stable",50,50,50,51.0948905109489
"FK",2020,44,68.5,"BRTE",0,"3","2",25,"MMMMM","stable",50,50,50,0
"FK",2020,45,95.5,"BRAR",25,"3","2",50,"MMMMM","stable",50,50,50,26.1780104712042
"FK",2020,45,95.5,"BRTE",55,"3","2",50,"MMMMM","stable",50,50,50,57.5916230366492
"FK",2020,46,70,"BRAR",45,"3","2",75,"MMMMM","stable",50,50,50,64.2857142857143
"FK",2020,46,70,"BRTE",0,"3","2",75,"MMMMM","stable",50,50,50,0
"FK",2020,47,57.5,"BRAR",40,"3","2",99,"MMMMM","stable",50,50,50,69.5652173913043
"FK",2020,47,57.5,"BRTE",0,"3","2",99,"MMMMM","stable",50,50,50,0
"FK",2020,48,81,"BRAR",50,"3","2",0,"MMMMM","stable",50,50,50,61.7283950617284
"FK",2020,48,81,"BRTE",0,"3","2",0,"MMMMM","stable",50,50,50,0
"FK",2020,49,89.5,"BRAR",40,"3","3",50,"HHMMM","heavy",70,70,50,44.6927374301676
"FK",2020,49,89.5,"BRTE",15,"3","3",50,"HHMMM","heavy",70,70,50,16.7597765363128
"FK",2020,50,83,"BRAR",45,"3","3",25,"HHMMM","heavy",70,70,50,54.2168674698795
"FK",2020,50,83,"BRTE",1,"3","3",25,"HHMMM","heavy",70,70,50,1.20481927710843
"FK",2020,51,46.5,"BRAR",23,"3","3",99,"HHMMM","heavy",70,70,50,49.4623655913978
"FK",2020,51,46.5,"BRTE",0,"3","3",99,"HHMMM","heavy",70,70,50,0
"FK",2020,52,81.5,"BRAR",35,"3","3",0,"HHMMM","heavy",70,70,50,42.9447852760736
"FK",2020,52,81.5,"BRTE",0,"3","3",0,"HHMMM","heavy",70,70,50,0
"FK",2020,53,71,"BRAR",32,"3","3",0,"HHMMM","heavy",70,70,50,45.0704225352113
"FK",2020,53,71,"BRTE",0,"3","3",0,"HHMMM","heavy",70,70,50,0
"FK",2020,54,61.5,"BRAR",20,"3","3",75,"HHMMM","heavy",70,70,50,32.520325203252
"FK",2020,54,61.5,"BRTE",0,"3","3",75,"HHMMM","heavy",70,70,50,0
"FK",2021,1,23.75,"BRAR",12,"1","1",75,"MMMMM","stable",50,50,50,50.5263157894737
"FK",2021,1,23.75,"BRTE",0.25,"1","1",75,"MMMMM","stable",50,50,50,1.05263157894737
"FK",2021,2,23.25,"BRAR",0.25,"1","1",99,"MMMMM","stable",50,50,50,1.0752688172043
"FK",2021,2,23.25,"BRTE",17,"1","1",99,"MMMMM","stable",50,50,50,73.1182795698925
"FK",2021,3,37.75,"BRAR",12,"1","1",0,"MMMMM","stable",50,50,50,31.7880794701987
"FK",2021,3,37.75,"BRTE",3,"1","1",0,"MMMMM","stable",50,50,50,7.94701986754967
"FK",2021,4,26.75,"BRAR",8,"1","1",0,"MMMMM","stable",50,50,50,29.9065420560748
"FK",2021,4,26.75,"BRTE",0.25,"1","1",0,"MMMMM","stable",50,50,50,0.934579439252336
"FK",2021,5,21.75,"BRAR",4,"1","1",50,"MMMMM","stable",50,50,50,18.3908045977011
"FK",2021,5,21.75,"BRTE",3,"1","1",50,"MMMMM","stable",50,50,50,13.7931034482759
"FK",2021,6,58.25,"BRAR",3,"1","1",25,"MMMMM","stable",50,50,50,5.15021459227468
"FK",2021,6,58.25,"BRTE",50,"1","1",25,"MMMMM","stable",50,50,50,85.8369098712446
"FK",2021,7,21.75,"BRAR",1,"1","2",0,"HHMMM","heavy",70,70,50,4.59770114942529
"FK",2021,7,21.75,"BRTE",2,"1","2",0,"HHMMM","heavy",70,70,50,9.19540229885057
"FK",2021,8,45.5,"BRAR",3,"1","2",75,"HHMMM","heavy",70,70,50,6.59340659340659
"FK",2021,8,45.5,"BRTE",40,"1","2",75,"HHMMM","heavy",70,70,50,87.9120879120879
"FK",2021,9,25,"BRAR",2,"1","2",0,"HHMMM","heavy",70,70,50,8
"FK",2021,9,25,"BRTE",6,"1","2",0,"HHMMM","heavy",70,70,50,24
"FK",2021,10,23,"BRAR",0.25,"1","2",99,"HHMMM","heavy",70,70,50,1.08695652173913
"FK",2021,10,23,"BRTE",12,"1","2",99,"HHMMM","heavy",70,70,50,52.1739130434783
"FK",2021,11,28.5,"BRAR",2,"1","2",50,"HHMMM","heavy",70,70,50,7.01754385964912
"FK",2021,11,28.5,"BRTE",10,"1","2",50,"HHMMM","heavy",70,70,50,35.0877192982456
"FK",2021,12,19.75,"BRAR",0.5,"1","2",25,"HHMMM","heavy",70,70,50,2.53164556962025
"FK",2021,12,19.75,"BRTE",10,"1","2",25,"HHMMM","heavy",70,70,50,50.6329113924051
"FK",2021,13,19.25,"BRAR",1,"1","3",50,"MLLMM","destock",50,30,30,5.19480519480519
"FK",2021,13,19.25,"BRTE",0.25,"1","3",50,"MLLMM","destock",50,30,30,1.2987012987013
"FK",2021,14,17.5,"BRAR",1,"1","3",75,"MLLMM","destock",50,30,30,5.71428571428571
"FK",2021,14,17.5,"BRTE",0.25,"1","3",75,"MLLMM","destock",50,30,30,1.42857142857143
"FK",2021,15,45,"BRAR",8,"1","3",0,"MLLMM","destock",50,30,30,17.7777777777778
"FK",2021,15,45,"BRTE",6,"1","3",0,"MLLMM","destock",50,30,30,13.3333333333333
"FK",2021,16,28.75,"BRAR",6,"1","3",25,"MLLMM","destock",50,30,30,20.8695652173913
"FK",2021,16,28.75,"BRTE",8,"1","3",25,"MLLMM","destock",50,30,30,27.8260869565217
"FK",2021,17,57,"BRAR",0.25,"1","3",0,"MLLMM","destock",50,30,30,0.43859649122807
"FK",2021,17,57,"BRTE",45,"1","3",0,"MLLMM","destock",50,30,30,78.9473684210526
"FK",2021,18,48,"BRAR",0.25,"1","3",99,"MLLMM","destock",50,30,30,0.520833333333333
"FK",2021,18,48,"BRTE",40,"1","3",99,"MLLMM","destock",50,30,30,83.3333333333333
"FK",2021,19,39.5,"BRAR",25,"2","1",50,"MLLMM","destock",50,30,30,63.2911392405063
"FK",2021,19,39.5,"BRTE",1,"2","1",50,"MLLMM","destock",50,30,30,2.53164556962025
"FK",2021,20,52.25,"BRAR",0.5,"2","1",0,"MLLMM","destock",50,30,30,0.956937799043062
"FK",2021,20,52.25,"BRTE",30,"2","1",0,"MLLMM","destock",50,30,30,57.4162679425837
"FK",2021,21,11.5,"BRAR",4,"2","1",99,"MLLMM","destock",50,30,30,34.7826086956522
"FK",2021,21,11.5,"BRTE",0.5,"2","1",99,"MLLMM","destock",50,30,30,4.34782608695652
"FK",2021,22,17,"BRAR",6,"2","1",75,"MLLMM","destock",50,30,30,35.2941176470588
"FK",2021,22,17,"BRTE",3,"2","1",75,"MLLMM","destock",50,30,30,17.6470588235294
"FK",2021,23,29.75,"BRAR",4,"2","1",0,"MLLMM","destock",50,30,30,13.4453781512605
"FK",2021,23,29.75,"BRTE",0,"2","1",0,"MLLMM","destock",50,30,30,0
"FK",2021,24,30,"BRAR",8,"2","1",25,"MLLMM","destock",50,30,30,26.6666666666667
"FK",2021,24,30,"BRTE",0.25,"2","1",25,"MLLMM","destock",50,30,30,0.833333333333333
"FK",2021,25,53.75,"BRAR",5,"2","2",0,"MMMMM","stable",50,50,50,9.30232558139535
"FK",2021,25,53.75,"BRTE",30,"2","2",0,"MMMMM","stable",50,50,50,55.8139534883721
"FK",2021,26,22,"BRAR",11,"2","2",75,"MMMMM","stable",50,50,50,50
"FK",2021,26,22,"BRTE",0.25,"2","2",75,"MMMMM","stable",50,50,50,1.13636363636364
"FK",2021,27,28.75,"BRAR",2,"2","2",50,"MMMMM","stable",50,50,50,6.95652173913043
"FK",2021,27,28.75,"BRTE",0.25,"2","2",50,"MMMMM","stable",50,50,50,0.869565217391304
"FK",2021,28,17.5,"BRAR",2,"2","2",99,"MMMMM","stable",50,50,50,11.4285714285714
"FK",2021,28,17.5,"BRTE",2,"2","2",99,"MMMMM","stable",50,50,50,11.4285714285714
"FK",2021,29,35.25,"BRAR",2,"2","2",0,"MMMMM","stable",50,50,50,5.67375886524823
"FK",2021,29,35.25,"BRTE",0,"2","2",0,"MMMMM","stable",50,50,50,0
"FK",2021,30,35.5,"BRAR",5,"2","2",25,"MMMMM","stable",50,50,50,14.0845070422535
"FK",2021,30,35.5,"BRTE",1,"2","2",25,"MMMMM","stable",50,50,50,2.8169014084507
"FK",2021,31,23,"BRAR",2,"2","3",99,"HHMMM","heavy",70,70,50,8.69565217391304
"FK",2021,31,23,"BRTE",1,"2","3",99,"HHMMM","heavy",70,70,50,4.34782608695652
"FK",2021,32,23.5,"BRAR",4,"2","3",25,"HHMMM","heavy",70,70,50,17.0212765957447
"FK",2021,32,23.5,"BRTE",0,"2","3",25,"HHMMM","heavy",70,70,50,0
"FK",2021,33,19.25,"BRAR",4,"2","3",75,"HHMMM","heavy",70,70,50,20.7792207792208
"FK",2021,33,19.25,"BRTE",0,"2","3",75,"HHMMM","heavy",70,70,50,0
"FK",2021,34,30.5,"BRAR",2,"2","3",0,"HHMMM","heavy",70,70,50,6.55737704918033
"FK",2021,34,30.5,"BRTE",0,"2","3",0,"HHMMM","heavy",70,70,50,0
"FK",2021,35,20.5,"BRAR",14,"2","3",50,"HHMMM","heavy",70,70,50,68.2926829268293
"FK",2021,35,20.5,"BRTE",0,"2","3",50,"HHMMM","heavy",70,70,50,0
"FK",2021,36,36.75,"BRAR",1,"2","3",0,"HHMMM","heavy",70,70,50,2.72108843537415
"FK",2021,36,36.75,"BRTE",0,"2","3",0,"HHMMM","heavy",70,70,50,0
"FK",2021,37,49.25,"BRAR",35,"3","1",75,"MLLMM","destock",50,30,30,71.0659898477157
"FK",2021,37,49.25,"BRTE",3,"3","1",75,"MLLMM","destock",50,30,30,6.09137055837564
"FK",2021,38,39.25,"BRAR",4,"3","1",25,"MLLMM","destock",50,30,30,10.1910828025478
"FK",2021,38,39.25,"BRTE",0.25,"3","1",25,"MLLMM","destock",50,30,30,0.636942675159236
"FK",2021,39,23.25,"BRAR",0.5,"3","1",0,"MLLMM","destock",50,30,30,2.1505376344086
"FK",2021,39,23.25,"BRTE",0.25,"3","1",0,"MLLMM","destock",50,30,30,1.0752688172043
"FK",2021,40,37.25,"BRAR",0.25,"3","1",99,"MLLMM","destock",50,30,30,0.671140939597315
"FK",2021,40,37.25,"BRTE",30,"3","1",99,"MLLMM","destock",50,30,30,80.5369127516778
"FK",2021,41,37,"BRAR",0.5,"3","1",0,"MLLMM","destock",50,30,30,1.35135135135135
"FK",2021,41,37,"BRTE",0,"3","1",0,"MLLMM","destock",50,30,30,0
"FK",2021,42,26.5,"BRAR",8,"3","1",50,"MLLMM","destock",50,30,30,30.188679245283
"FK",2021,42,26.5,"BRTE",0.25,"3","1",50,"MLLMM","destock",50,30,30,0.943396226415094
"FK",2021,43,40,"BRAR",7,"3","2",0,"MMMMM","stable",50,50,50,17.5
"FK",2021,43,40,"BRTE",11,"3","2",0,"MMMMM","stable",50,50,50,27.5
"FK",2021,44,34.5,"BRAR",3,"3","2",25,"MMMMM","stable",50,50,50,8.69565217391304
"FK",2021,44,34.5,"BRTE",10,"3","2",25,"MMMMM","stable",50,50,50,28.9855072463768
"FK",2021,45,67.25,"BRAR",1,"3","2",50,"MMMMM","stable",50,50,50,1.48698884758364
"FK",2021,45,67.25,"BRTE",60,"3","2",50,"MMMMM","stable",50,50,50,89.2193308550186
"FK",2021,46,29.75,"BRAR",20,"3","2",75,"MMMMM","stable",50,50,50,67.2268907563025
"FK",2021,46,29.75,"BRTE",0.5,"3","2",75,"MMMMM","stable",50,50,50,1.68067226890756
"FK",2021,47,13.75,"BRAR",4,"3","2",99,"MMMMM","stable",50,50,50,29.0909090909091
"FK",2021,47,13.75,"BRTE",0.25,"3","2",99,"MMMMM","stable",50,50,50,1.81818181818182
"FK",2021,48,49,"BRAR",35,"3","2",0,"MMMMM","stable",50,50,50,71.4285714285714
"FK",2021,48,49,"BRTE",0.25,"3","2",0,"MMMMM","stable",50,50,50,0.510204081632653
