"site","year","plot","totcov","symbol","aerial_cover","block","paddock","drought","grazing_category","grazing_treatment","livestock_util_2019","livestock_util_2020","livestock_util_2021","rel_brome_cov"
"FK",2021,49,23.75,"BRAR",1,"3","3",50,"HHMMM","heavy",70,70,50,4.21052631578947
"FK",2021,49,23.75,"BRTE",6,"3","3",50,"HHMMM","heavy",70,70,50,25.2631578947368
"FK",2021,50,21.25,"BRAR",4,"3","3",25,"HHMMM","heavy",70,70,50,18.8235294117647
"FK",2021,50,21.25,"BRTE",2,"3","3",25,"HHMMM","heavy",70,70,50,9.41176470588235
"FK",2021,51,11.5,"BRAR",1,"3","3",99,"HHMMM","heavy",70,70,50,8.69565217391304
"FK",2021,51,11.5,"BRTE",0,"3","3",99,"HHMMM","heavy",70,70,50,0
"FK",2021,52,38,"BRAR",7,"3","3",0,"HHMMM","heavy",70,70,50,18.4210526315789
"FK",2021,52,38,"BRTE",0.25,"3","3",0,"HHMMM","heavy",70,70,50,0.657894736842105
"FK",2021,53,27.75,"BRAR",1,"3","3",0,"HHMMM","heavy",70,70,50,3.6036036036036
"FK",2021,53,27.75,"BRTE",0,"3","3",0,"HHMMM","heavy",70,70,50,0
"FK",2021,54,16.75,"BRAR",3,"3","3",75,"HHMMM","heavy",70,70,50,17.910447761194
"FK",2021,54,16.75,"BRTE",0.25,"3","3",75,"HHMMM","heavy",70,70,50,1.49253731343284
"TB",2018,1,44.5,"BRTE",0.5,"1","2",75,"HHMMM","heavy",70,70,50,1.12359550561798
"TB",2018,1,44.5,"BRAR",0.5,"1","2",75,"HHMMM","heavy",70,70,50,1.12359550561798
"TB",2018,2,81,"BRTE",7,"1","2",99,"HHMMM","heavy",70,70,50,8.64197530864197
"TB",2018,2,81,"BRAR",0,"1","2",99,"HHMMM","heavy",70,70,50,0
"TB",2018,3,97.5,"BRTE",38,"1","2",0,"HHMMM","heavy",70,70,50,38.974358974359
"TB",2018,3,97.5,"BRAR",0,"1","2",0,"HHMMM","heavy",70,70,50,0
"TB",2018,4,75.5,"BRTE",0.5,"1","2",0,"HHMMM","heavy",70,70,50,0.662251655629139
"TB",2018,4,75.5,"BRAR",3,"1","2",0,"HHMMM","heavy",70,70,50,3.97350993377483
"TB",2018,5,71,"BRTE",6,"1","2",50,"HHMMM","heavy",70,70,50,8.45070422535211
"TB",2018,5,71,"BRAR",2,"1","2",50,"HHMMM","heavy",70,70,50,2.8169014084507
"TB",2018,6,95.5,"BRTE",30,"1","2",25,"HHMMM","heavy",70,70,50,31.413612565445
"TB",2018,6,95.5,"BRAR",2,"1","2",25,"HHMMM","heavy",70,70,50,2.09424083769634
"TB",2018,7,96,"BRTE",0.5,"1","3",0,"MLLMM","destock",50,30,30,0.520833333333333
"TB",2018,7,96,"BRAR",3,"1","3",0,"MLLMM","destock",50,30,30,3.125
"TB",2018,8,69.5,"BRTE",0,"1","3",75,"MLLMM","destock",50,30,30,0
"TB",2018,8,69.5,"BRAR",0.5,"1","3",75,"MLLMM","destock",50,30,30,0.719424460431655
"TB",2018,9,66.5,"BRTE",0,"1","3",0,"MLLMM","destock",50,30,30,0
"TB",2018,9,66.5,"BRAR",0.5,"1","3",0,"MLLMM","destock",50,30,30,0.75187969924812
"TB",2018,10,51.5,"BRTE",0.5,"1","3",99,"MLLMM","destock",50,30,30,0.970873786407767
"TB",2018,10,51.5,"BRAR",2,"1","3",99,"MLLMM","destock",50,30,30,3.88349514563107
"TB",2018,11,82.5,"BRTE",0,"1","3",50,"MLLMM","destock",50,30,30,0
"TB",2018,11,82.5,"BRAR",1,"1","3",50,"MLLMM","destock",50,30,30,1.21212121212121
"TB",2018,12,58,"BRTE",0,"1","3",25,"MLLMM","destock",50,30,30,0
"TB",2018,12,58,"BRAR",0.5,"1","3",25,"MLLMM","destock",50,30,30,0.862068965517241
"TB",2018,13,72.5,"BRTE",0.5,"1","1",50,"MMMMM","stable",50,50,50,0.689655172413793
"TB",2018,13,72.5,"BRAR",1,"1","1",50,"MMMMM","stable",50,50,50,1.37931034482759
"TB",2018,14,59,"BRTE",0.5,"1","1",75,"MMMMM","stable",50,50,50,0.847457627118644
"TB",2018,14,59,"BRAR",1,"1","1",75,"MMMMM","stable",50,50,50,1.69491525423729
"TB",2018,15,94.5,"BRTE",30,"1","1",0,"MMMMM","stable",50,50,50,31.7460317460317
"TB",2018,15,94.5,"BRAR",2,"1","1",0,"MMMMM","stable",50,50,50,2.11640211640212
"TB",2018,16,67.5,"BRTE",2,"1","1",25,"MMMMM","stable",50,50,50,2.96296296296296
"TB",2018,16,67.5,"BRAR",6,"1","1",25,"MMMMM","stable",50,50,50,8.88888888888889
"TB",2018,17,74,"BRTE",0.5,"1","1",0,"MMMMM","stable",50,50,50,0.675675675675676
"TB",2018,17,74,"BRAR",0.5,"1","1",0,"MMMMM","stable",50,50,50,0.675675675675676
"TB",2018,18,62,"BRTE",1,"1","1",99,"MMMMM","stable",50,50,50,1.61290322580645
"TB",2018,18,62,"BRAR",0.5,"1","1",99,"MMMMM","stable",50,50,50,0.806451612903226
"TB",2018,19,48.5,"BRTE",0.5,"2","2",50,"HHMMM","heavy",70,70,50,1.03092783505155
"TB",2018,19,48.5,"BRAR",0.5,"2","2",50,"HHMMM","heavy",70,70,50,1.03092783505155
"TB",2018,20,57.5,"BRTE",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2018,20,57.5,"BRAR",3,"2","2",0,"HHMMM","heavy",70,70,50,5.21739130434783
"TB",2018,21,65.5,"BRTE",0,"2","2",99,"HHMMM","heavy",70,70,50,0
"TB",2018,21,65.5,"BRAR",0.5,"2","2",99,"HHMMM","heavy",70,70,50,0.763358778625954
"TB",2018,22,61,"BRTE",0.5,"2","2",75,"HHMMM","heavy",70,70,50,0.819672131147541
"TB",2018,22,61,"BRAR",0.5,"2","2",75,"HHMMM","heavy",70,70,50,0.819672131147541
"TB",2018,23,83,"BRTE",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2018,23,83,"BRAR",1,"2","2",0,"HHMMM","heavy",70,70,50,1.20481927710843
"TB",2018,24,69,"BRTE",9,"2","2",25,"HHMMM","heavy",70,70,50,13.0434782608696
"TB",2018,24,69,"BRAR",1,"2","2",25,"HHMMM","heavy",70,70,50,1.44927536231884
"TB",2018,25,52,"BRTE",0,"2","1",0,"MMMMM","stable",50,50,50,0
"TB",2018,25,52,"BRAR",0.5,"2","1",0,"MMMMM","stable",50,50,50,0.961538461538462
"TB",2018,26,73.5,"BRTE",0,"2","1",75,"MMMMM","stable",50,50,50,0
"TB",2018,26,73.5,"BRAR",0,"2","1",75,"MMMMM","stable",50,50,50,0
"TB",2018,27,48.5,"BRTE",0,"2","1",50,"MMMMM","stable",50,50,50,0
"TB",2018,27,48.5,"BRAR",0,"2","1",50,"MMMMM","stable",50,50,50,0
"TB",2018,28,72.5,"BRTE",0,"2","1",99,"MMMMM","stable",50,50,50,0
"TB",2018,28,72.5,"BRAR",0,"2","1",99,"MMMMM","stable",50,50,50,0
"TB",2018,29,64.5,"BRTE",0,"2","1",0,"MMMMM","stable",50,50,50,0
"TB",2018,29,64.5,"BRAR",0,"2","1",0,"MMMMM","stable",50,50,50,0
"TB",2018,30,60,"BRTE",0,"2","1",25,"MMMMM","stable",50,50,50,0
"TB",2018,30,60,"BRAR",0,"2","1",25,"MMMMM","stable",50,50,50,0
"TB",2018,31,66,"BRTE",0,"2","3",99,"MLLMM","destock",50,30,30,0
"TB",2018,31,66,"BRAR",0.5,"2","3",99,"MLLMM","destock",50,30,30,0.757575757575758
"TB",2018,32,63,"BRTE",0,"2","3",25,"MLLMM","destock",50,30,30,0
"TB",2018,32,63,"BRAR",0,"2","3",25,"MLLMM","destock",50,30,30,0
"TB",2018,33,75,"BRTE",0.5,"2","3",75,"MLLMM","destock",50,30,30,0.666666666666667
"TB",2018,33,75,"BRAR",2,"2","3",75,"MLLMM","destock",50,30,30,2.66666666666667
"TB",2018,34,81,"BRTE",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2018,34,81,"BRAR",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2018,35,64.5,"BRTE",0,"2","3",50,"MLLMM","destock",50,30,30,0
"TB",2018,35,64.5,"BRAR",0.5,"2","3",50,"MLLMM","destock",50,30,30,0.775193798449612
"TB",2018,36,60.5,"BRTE",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2018,36,60.5,"BRAR",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2018,37,73.5,"BRTE",0,"3","3",75,"MLLMM","destock",50,30,30,0
"TB",2018,37,73.5,"BRAR",1,"3","3",75,"MLLMM","destock",50,30,30,1.36054421768707
"TB",2018,38,85,"BRTE",0,"3","3",25,"MLLMM","destock",50,30,30,0
"TB",2018,38,85,"BRAR",2,"3","3",25,"MLLMM","destock",50,30,30,2.35294117647059
"TB",2018,39,77,"BRTE",0,"3","3",0,"MLLMM","destock",50,30,30,0
"TB",2018,39,77,"BRAR",0.5,"3","3",0,"MLLMM","destock",50,30,30,0.649350649350649
"TB",2018,40,78.5,"BRTE",0,"3","3",99,"MLLMM","destock",50,30,30,0
"TB",2018,40,78.5,"BRAR",16,"3","3",99,"MLLMM","destock",50,30,30,20.3821656050955
"TB",2018,41,54,"BRTE",0,"3","3",0,"MLLMM","destock",50,30,30,0
"TB",2018,41,54,"BRAR",10,"3","3",0,"MLLMM","destock",50,30,30,18.5185185185185
"TB",2018,42,59,"BRTE",0,"3","3",50,"MLLMM","destock",50,30,30,0
"TB",2018,42,59,"BRAR",0.5,"3","3",50,"MLLMM","destock",50,30,30,0.847457627118644
"TB",2018,43,76.5,"BRTE",0,"3","2",0,"HHMMM","heavy",70,70,50,0
"TB",2018,43,76.5,"BRAR",3,"3","2",0,"HHMMM","heavy",70,70,50,3.92156862745098
"TB",2018,44,80,"BRTE",7,"3","2",25,"HHMMM","heavy",70,70,50,8.75
"TB",2018,44,80,"BRAR",0,"3","2",25,"HHMMM","heavy",70,70,50,0
"TB",2018,45,44,"BRTE",0,"3","2",50,"HHMMM","heavy",70,70,50,0
"TB",2018,45,44,"BRAR",0.5,"3","2",50,"HHMMM","heavy",70,70,50,1.13636363636364
"TB",2018,46,65,"BRTE",0,"3","2",75,"HHMMM","heavy",70,70,50,0
"TB",2018,46,65,"BRAR",0.5,"3","2",75,"HHMMM","heavy",70,70,50,0.769230769230769
"TB",2018,47,61.5,"BRTE",0,"3","2",99,"HHMMM","heavy",70,70,50,0
"TB",2018,47,61.5,"BRAR",1,"3","2",99,"HHMMM","heavy",70,70,50,1.6260162601626
"TB",2018,48,47,"BRTE",0,"3","2",0,"HHMMM","heavy",70,70,50,0
"TB",2018,48,47,"BRAR",0.5,"3","2",0,"HHMMM","heavy",70,70,50,1.06382978723404
"TB",2018,49,45,"BRTE",0,"3","1",50,"MMMMM","stable",50,50,50,0
"TB",2018,49,45,"BRAR",8,"3","1",50,"MMMMM","stable",50,50,50,17.7777777777778
"TB",2018,50,50,"BRTE",0,"3","1",25,"MMMMM","stable",50,50,50,0
"TB",2018,50,50,"BRAR",3,"3","1",25,"MMMMM","stable",50,50,50,6
"TB",2018,51,43.5,"BRTE",0,"3","1",99,"MMMMM","stable",50,50,50,0
"TB",2018,51,43.5,"BRAR",7,"3","1",99,"MMMMM","stable",50,50,50,16.0919540229885
"TB",2018,52,42.5,"BRTE",0,"3","1",0,"MMMMM","stable",50,50,50,0
"TB",2018,52,42.5,"BRAR",2,"3","1",0,"MMMMM","stable",50,50,50,4.70588235294118
"TB",2018,53,40.5,"BRTE",0,"3","1",0,"MMMMM","stable",50,50,50,0
"TB",2018,53,40.5,"BRAR",4,"3","1",0,"MMMMM","stable",50,50,50,9.87654320987654
"TB",2018,54,31.5,"BRTE",0,"3","1",75,"MMMMM","stable",50,50,50,0
"TB",2018,54,31.5,"BRAR",0.5,"3","1",75,"MMMMM","stable",50,50,50,1.58730158730159
"TB",2019,1,41.25,"BRTE",3,"1","2",75,"HHMMM","heavy",70,70,50,7.27272727272727
"TB",2019,1,41.25,"BRAR",1,"1","2",75,"HHMMM","heavy",70,70,50,2.42424242424242
"TB",2019,2,50.75,"BRTE",0.5,"1","2",99,"HHMMM","heavy",70,70,50,0.985221674876847
"TB",2019,2,50.75,"BRAR",0,"1","2",99,"HHMMM","heavy",70,70,50,0
"TB",2019,3,46.5,"BRTE",0.25,"1","2",0,"HHMMM","heavy",70,70,50,0.537634408602151
"TB",2019,3,46.5,"BRAR",0.25,"1","2",0,"HHMMM","heavy",70,70,50,0.537634408602151
"TB",2019,4,57.75,"BRTE",2,"1","2",0,"HHMMM","heavy",70,70,50,3.46320346320346
"TB",2019,4,57.75,"BRAR",0.25,"1","2",0,"HHMMM","heavy",70,70,50,0.432900432900433
"TB",2019,5,70,"BRTE",20,"1","2",50,"HHMMM","heavy",70,70,50,28.5714285714286
"TB",2019,5,70,"BRAR",20,"1","2",50,"HHMMM","heavy",70,70,50,28.5714285714286
"TB",2019,6,70.75,"BRTE",35,"1","2",25,"HHMMM","heavy",70,70,50,49.469964664311
"TB",2019,6,70.75,"BRAR",0.25,"1","2",25,"HHMMM","heavy",70,70,50,0.353356890459364
"TB",2019,7,70.5,"BRTE",1,"1","3",0,"MLLMM","destock",50,30,30,1.41843971631206
"TB",2019,7,70.5,"BRAR",5,"1","3",0,"MLLMM","destock",50,30,30,7.09219858156028
"TB",2019,8,64.25,"BRTE",0,"1","3",75,"MLLMM","destock",50,30,30,0
"TB",2019,8,64.25,"BRAR",0.5,"1","3",75,"MLLMM","destock",50,30,30,0.778210116731518
"TB",2019,9,59,"BRTE",0.25,"1","3",0,"MLLMM","destock",50,30,30,0.423728813559322
"TB",2019,9,59,"BRAR",0,"1","3",0,"MLLMM","destock",50,30,30,0
"TB",2019,10,65,"BRTE",0,"1","3",99,"MLLMM","destock",50,30,30,0
"TB",2019,10,65,"BRAR",0.5,"1","3",99,"MLLMM","destock",50,30,30,0.769230769230769
"TB",2019,11,67.5,"BRTE",0,"1","3",50,"MLLMM","destock",50,30,30,0
"TB",2019,11,67.5,"BRAR",10,"1","3",50,"MLLMM","destock",50,30,30,14.8148148148148
"TB",2019,12,43.25,"BRTE",0,"1","3",25,"MLLMM","destock",50,30,30,0
"TB",2019,12,43.25,"BRAR",0.25,"1","3",25,"MLLMM","destock",50,30,30,0.578034682080925
"TB",2019,13,60,"BRTE",0.25,"1","1",50,"MMMMM","stable",50,50,50,0.416666666666667
"TB",2019,13,60,"BRAR",27,"1","1",50,"MMMMM","stable",50,50,50,45
"TB",2019,14,44.75,"BRTE",0.25,"1","1",75,"MMMMM","stable",50,50,50,0.558659217877095
"TB",2019,14,44.75,"BRAR",3,"1","1",75,"MMMMM","stable",50,50,50,6.70391061452514
"TB",2019,15,78.25,"BRTE",60,"1","1",0,"MMMMM","stable",50,50,50,76.6773162939297
"TB",2019,15,78.25,"BRAR",12,"1","1",0,"MMMMM","stable",50,50,50,15.3354632587859
"TB",2019,16,65.5,"BRTE",1,"1","1",25,"MMMMM","stable",50,50,50,1.52671755725191
"TB",2019,16,65.5,"BRAR",30,"1","1",25,"MMMMM","stable",50,50,50,45.8015267175573
"TB",2019,17,62.75,"BRTE",0.25,"1","1",0,"MMMMM","stable",50,50,50,0.398406374501992
"TB",2019,17,62.75,"BRAR",8,"1","1",0,"MMMMM","stable",50,50,50,12.7490039840637
"TB",2019,18,55.5,"BRTE",0,"1","1",99,"MMMMM","stable",50,50,50,0
"TB",2019,18,55.5,"BRAR",3,"1","1",99,"MMMMM","stable",50,50,50,5.40540540540541
"TB",2019,19,74.25,"BRTE",0,"2","2",50,"HHMMM","heavy",70,70,50,0
"TB",2019,19,74.25,"BRAR",8,"2","2",50,"HHMMM","heavy",70,70,50,10.7744107744108
"TB",2019,20,32.5,"BRTE",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2019,20,32.5,"BRAR",0.25,"2","2",0,"HHMMM","heavy",70,70,50,0.769230769230769
"TB",2019,21,70.75,"BRTE",0,"2","2",99,"HHMMM","heavy",70,70,50,0
"TB",2019,21,70.75,"BRAR",0,"2","2",99,"HHMMM","heavy",70,70,50,0
"TB",2019,22,59.75,"BRTE",0.25,"2","2",75,"HHMMM","heavy",70,70,50,0.418410041841004
"TB",2019,22,59.75,"BRAR",0,"2","2",75,"HHMMM","heavy",70,70,50,0
"TB",2019,23,54,"BRTE",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2019,23,54,"BRAR",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2019,24,54.25,"BRTE",0,"2","2",25,"HHMMM","heavy",70,70,50,0
"TB",2019,24,54.25,"BRAR",0,"2","2",25,"HHMMM","heavy",70,70,50,0
"TB",2019,25,59.25,"BRTE",0,"2","1",0,"MMMMM","stable",50,50,50,0
"TB",2019,25,59.25,"BRAR",0.5,"2","1",0,"MMMMM","stable",50,50,50,0.843881856540084
"TB",2019,26,65.5,"BRTE",0,"2","1",75,"MMMMM","stable",50,50,50,0
"TB",2019,26,65.5,"BRAR",0,"2","1",75,"MMMMM","stable",50,50,50,0
"TB",2019,27,55.5,"BRTE",0,"2","1",50,"MMMMM","stable",50,50,50,0
"TB",2019,27,55.5,"BRAR",0.25,"2","1",50,"MMMMM","stable",50,50,50,0.45045045045045
"TB",2019,28,70,"BRTE",0,"2","1",99,"MMMMM","stable",50,50,50,0
"TB",2019,28,70,"BRAR",0,"2","1",99,"MMMMM","stable",50,50,50,0
"TB",2019,29,62,"BRTE",0,"2","1",0,"MMMMM","stable",50,50,50,0
"TB",2019,29,62,"BRAR",0.25,"2","1",0,"MMMMM","stable",50,50,50,0.403225806451613
"TB",2019,30,57.75,"BRTE",0,"2","1",25,"MMMMM","stable",50,50,50,0
"TB",2019,30,57.75,"BRAR",0.25,"2","1",25,"MMMMM","stable",50,50,50,0.432900432900433
"TB",2019,31,54,"BRTE",0,"2","3",99,"MLLMM","destock",50,30,30,0
"TB",2019,31,54,"BRAR",0.5,"2","3",99,"MLLMM","destock",50,30,30,0.925925925925926
"TB",2019,32,57.75,"BRTE",0,"2","3",25,"MLLMM","destock",50,30,30,0
"TB",2019,32,57.75,"BRAR",0.25,"2","3",25,"MLLMM","destock",50,30,30,0.432900432900433
"TB",2019,33,67.25,"BRTE",0,"2","3",75,"MLLMM","destock",50,30,30,0
"TB",2019,33,67.25,"BRAR",3,"2","3",75,"MLLMM","destock",50,30,30,4.46096654275093
"TB",2019,34,58.75,"BRTE",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2019,34,58.75,"BRAR",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2019,35,62.75,"BRTE",0,"2","3",50,"MLLMM","destock",50,30,30,0
"TB",2019,35,62.75,"BRAR",0.25,"2","3",50,"MLLMM","destock",50,30,30,0.398406374501992
"TB",2019,36,44.25,"BRTE",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2019,36,44.25,"BRAR",0.25,"2","3",0,"MLLMM","destock",50,30,30,0.564971751412429
"TB",2019,37,78.5,"BRTE",0,"3","3",75,"MLLMM","destock",50,30,30,0
"TB",2019,37,78.5,"BRAR",1,"3","3",75,"MLLMM","destock",50,30,30,1.27388535031847
"TB",2019,38,91.75,"BRTE",0,"3","3",25,"MLLMM","destock",50,30,30,0
"TB",2019,38,91.75,"BRAR",8,"3","3",25,"MLLMM","destock",50,30,30,8.71934604904632
"TB",2019,39,71.75,"BRTE",0,"3","3",0,"MLLMM","destock",50,30,30,0
"TB",2019,39,71.75,"BRAR",1,"3","3",0,"MLLMM","destock",50,30,30,1.39372822299652
"TB",2019,40,77.5,"BRTE",0,"3","3",99,"MLLMM","destock",50,30,30,0
"TB",2019,40,77.5,"BRAR",50,"3","3",99,"MLLMM","destock",50,30,30,64.5161290322581
"TB",2019,41,51.75,"BRTE",0,"3","3",0,"MLLMM","destock",50,30,30,0
"TB",2019,41,51.75,"BRAR",15,"3","3",0,"MLLMM","destock",50,30,30,28.9855072463768
"TB",2019,42,54,"BRTE",0,"3","3",50,"MLLMM","destock",50,30,30,0
"TB",2019,42,54,"BRAR",3,"3","3",50,"MLLMM","destock",50,30,30,5.55555555555556
"TB",2019,43,53.25,"BRTE",0,"3","2",0,"HHMMM","heavy",70,70,50,0
"TB",2019,43,53.25,"BRAR",5,"3","2",0,"HHMMM","heavy",70,70,50,9.38967136150235
"TB",2019,44,79,"BRTE",0,"3","2",25,"HHMMM","heavy",70,70,50,0
"TB",2019,44,79,"BRAR",6,"3","2",25,"HHMMM","heavy",70,70,50,7.59493670886076
"TB",2019,45,49.25,"BRTE",0,"3","2",50,"HHMMM","heavy",70,70,50,0
"TB",2019,45,49.25,"BRAR",0.5,"3","2",50,"HHMMM","heavy",70,70,50,1.01522842639594
"TB",2019,46,37.5,"BRTE",0,"3","2",75,"HHMMM","heavy",70,70,50,0
"TB",2019,46,37.5,"BRAR",0,"3","2",75,"HHMMM","heavy",70,70,50,0
"TB",2019,47,44.25,"BRTE",0,"3","2",99,"HHMMM","heavy",70,70,50,0
"TB",2019,47,44.25,"BRAR",1,"3","2",99,"HHMMM","heavy",70,70,50,2.25988700564972
"TB",2019,48,46,"BRTE",0,"3","2",0,"HHMMM","heavy",70,70,50,0
"TB",2019,48,46,"BRAR",0.5,"3","2",0,"HHMMM","heavy",70,70,50,1.08695652173913
"TB",2019,49,52.5,"BRTE",0,"3","1",50,"MMMMM","stable",50,50,50,0
"TB",2019,49,52.5,"BRAR",5,"3","1",50,"MMMMM","stable",50,50,50,9.52380952380952
"TB",2019,50,27,"BRTE",0,"3","1",25,"MMMMM","stable",50,50,50,0
"TB",2019,50,27,"BRAR",7,"3","1",25,"MMMMM","stable",50,50,50,25.9259259259259
