"site","year","plot","totcov","symbol","aerial_cover","block","paddock","drought","grazing_category","grazing_treatment","livestock_util_2019","livestock_util_2020","livestock_util_2021","rel_brome_cov"
"TB",2019,51,37.5,"BRTE",0,"3","1",99,"MMMMM","stable",50,50,50,0
"TB",2019,51,37.5,"BRAR",6,"3","1",99,"MMMMM","stable",50,50,50,16
"TB",2019,52,36,"BRTE",0,"3","1",0,"MMMMM","stable",50,50,50,0
"TB",2019,52,36,"BRAR",2,"3","1",0,"MMMMM","stable",50,50,50,5.55555555555556
"TB",2019,53,23.75,"BRTE",0,"3","1",0,"MMMMM","stable",50,50,50,0
"TB",2019,53,23.75,"BRAR",2,"3","1",0,"MMMMM","stable",50,50,50,8.42105263157895
"TB",2019,54,23.5,"BRTE",0,"3","1",75,"MMMMM","stable",50,50,50,0
"TB",2019,54,23.5,"BRAR",2,"3","1",75,"MMMMM","stable",50,50,50,8.51063829787234
"TB",2020,1,39.25,"BRAR",0.25,"1","2",75,"HHMMM","heavy",70,70,50,0.636942675159236
"TB",2020,1,39.25,"BRTE",3,"1","2",75,"HHMMM","heavy",70,70,50,7.64331210191083
"TB",2020,2,54,"BRAR",0.25,"1","2",99,"HHMMM","heavy",70,70,50,0.462962962962963
"TB",2020,2,54,"BRTE",0.25,"1","2",99,"HHMMM","heavy",70,70,50,0.462962962962963
"TB",2020,3,54,"BRAR",0.5,"1","2",0,"HHMMM","heavy",70,70,50,0.925925925925926
"TB",2020,3,54,"BRTE",0.5,"1","2",0,"HHMMM","heavy",70,70,50,0.925925925925926
"TB",2020,4,51.25,"BRAR",0.5,"1","2",0,"HHMMM","heavy",70,70,50,0.975609756097561
"TB",2020,4,51.25,"BRTE",1,"1","2",0,"HHMMM","heavy",70,70,50,1.95121951219512
"TB",2020,5,40,"BRAR",0.25,"1","2",50,"HHMMM","heavy",70,70,50,0.625
"TB",2020,5,40,"BRTE",15,"1","2",50,"HHMMM","heavy",70,70,50,37.5
"TB",2020,6,52,"BRAR",0,"1","2",25,"HHMMM","heavy",70,70,50,0
"TB",2020,6,52,"BRTE",20,"1","2",25,"HHMMM","heavy",70,70,50,38.4615384615385
"TB",2020,7,64.5,"BRAR",0.25,"1","3",0,"MLLMM","destock",50,30,30,0.387596899224806
"TB",2020,7,64.5,"BRTE",1,"1","3",0,"MLLMM","destock",50,30,30,1.55038759689922
"TB",2020,8,72,"BRAR",0,"1","3",75,"MLLMM","destock",50,30,30,0
"TB",2020,8,72,"BRTE",0,"1","3",75,"MLLMM","destock",50,30,30,0
"TB",2020,9,70.75,"BRAR",0,"1","3",0,"MLLMM","destock",50,30,30,0
"TB",2020,9,70.75,"BRTE",0,"1","3",0,"MLLMM","destock",50,30,30,0
"TB",2020,10,71.25,"BRAR",0,"1","3",99,"MLLMM","destock",50,30,30,0
"TB",2020,10,71.25,"BRTE",0,"1","3",99,"MLLMM","destock",50,30,30,0
"TB",2020,11,68,"BRAR",0.25,"1","3",50,"MLLMM","destock",50,30,30,0.367647058823529
"TB",2020,11,68,"BRTE",0,"1","3",50,"MLLMM","destock",50,30,30,0
"TB",2020,12,49,"BRAR",0.25,"1","3",25,"MLLMM","destock",50,30,30,0.510204081632653
"TB",2020,12,49,"BRTE",0,"1","3",25,"MLLMM","destock",50,30,30,0
"TB",2020,13,46,"BRAR",5.25,"1","1",50,"MMMMM","stable",50,50,50,11.4130434782609
"TB",2020,13,46,"BRTE",0.25,"1","1",50,"MMMMM","stable",50,50,50,0.543478260869565
"TB",2020,14,55.25,"BRAR",2.25,"1","1",75,"MMMMM","stable",50,50,50,4.07239819004525
"TB",2020,14,55.25,"BRTE",1,"1","1",75,"MMMMM","stable",50,50,50,1.80995475113122
"TB",2020,15,59.75,"BRAR",1,"1","1",0,"MMMMM","stable",50,50,50,1.67364016736402
"TB",2020,15,59.75,"BRTE",45,"1","1",0,"MMMMM","stable",50,50,50,75.3138075313807
"TB",2020,16,67.5,"BRAR",10.25,"1","1",25,"MMMMM","stable",50,50,50,15.1851851851852
"TB",2020,16,67.5,"BRTE",6,"1","1",25,"MMMMM","stable",50,50,50,8.88888888888889
"TB",2020,17,41.75,"BRAR",7.25,"1","1",0,"MMMMM","stable",50,50,50,17.3652694610778
"TB",2020,17,41.75,"BRTE",4,"1","1",0,"MMMMM","stable",50,50,50,9.58083832335329
"TB",2020,18,49.75,"BRAR",1.25,"1","1",99,"MMMMM","stable",50,50,50,2.51256281407035
"TB",2020,18,49.75,"BRTE",0,"1","1",99,"MMMMM","stable",50,50,50,0
"TB",2020,19,49,"BRAR",0.25,"2","2",50,"HHMMM","heavy",70,70,50,0.510204081632653
"TB",2020,19,49,"BRTE",0,"2","2",50,"HHMMM","heavy",70,70,50,0
"TB",2020,20,40.25,"BRAR",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2020,20,40.25,"BRTE",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2020,21,61,"BRAR",0,"2","2",99,"HHMMM","heavy",70,70,50,0
"TB",2020,21,61,"BRTE",0,"2","2",99,"HHMMM","heavy",70,70,50,0
"TB",2020,22,63.5,"BRAR",0,"2","2",75,"HHMMM","heavy",70,70,50,0
"TB",2020,22,63.5,"BRTE",0,"2","2",75,"HHMMM","heavy",70,70,50,0
"TB",2020,23,47.25,"BRAR",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2020,23,47.25,"BRTE",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2020,24,56.25,"BRAR",0,"2","2",25,"HHMMM","heavy",70,70,50,0
"TB",2020,24,56.25,"BRTE",0,"2","2",25,"HHMMM","heavy",70,70,50,0
"TB",2020,25,60,"BRAR",0.25,"2","1",0,"MMMMM","stable",50,50,50,0.416666666666667
"TB",2020,25,60,"BRTE",0,"2","1",0,"MMMMM","stable",50,50,50,0
"TB",2020,26,58.75,"BRAR",0,"2","1",75,"MMMMM","stable",50,50,50,0
"TB",2020,26,58.75,"BRTE",0,"2","1",75,"MMMMM","stable",50,50,50,0
"TB",2020,27,56.25,"BRAR",0,"2","1",50,"MMMMM","stable",50,50,50,0
"TB",2020,27,56.25,"BRTE",0,"2","1",50,"MMMMM","stable",50,50,50,0
"TB",2020,28,69.5,"BRAR",0,"2","1",99,"MMMMM","stable",50,50,50,0
"TB",2020,28,69.5,"BRTE",0,"2","1",99,"MMMMM","stable",50,50,50,0
"TB",2020,29,47,"BRAR",0.25,"2","1",0,"MMMMM","stable",50,50,50,0.531914893617021
"TB",2020,29,47,"BRTE",0,"2","1",0,"MMMMM","stable",50,50,50,0
"TB",2020,30,65,"BRAR",0,"2","1",25,"MMMMM","stable",50,50,50,0
"TB",2020,30,65,"BRTE",0,"2","1",25,"MMMMM","stable",50,50,50,0
"TB",2020,31,70.25,"BRAR",0.25,"2","3",99,"MLLMM","destock",50,30,30,0.355871886120996
"TB",2020,31,70.25,"BRTE",0,"2","3",99,"MLLMM","destock",50,30,30,0
"TB",2020,32,61.75,"BRAR",0,"2","3",25,"MLLMM","destock",50,30,30,0
"TB",2020,32,61.75,"BRTE",0,"2","3",25,"MLLMM","destock",50,30,30,0
"TB",2020,33,65.25,"BRAR",0.25,"2","3",75,"MLLMM","destock",50,30,30,0.383141762452107
"TB",2020,33,65.25,"BRTE",0,"2","3",75,"MLLMM","destock",50,30,30,0
"TB",2020,34,62.5,"BRAR",0.25,"2","3",0,"MLLMM","destock",50,30,30,0.4
"TB",2020,34,62.5,"BRTE",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2020,35,64.25,"BRAR",0.25,"2","3",50,"MLLMM","destock",50,30,30,0.389105058365759
"TB",2020,35,64.25,"BRTE",0,"2","3",50,"MLLMM","destock",50,30,30,0
"TB",2020,36,54,"BRAR",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2020,36,54,"BRTE",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2020,37,72.75,"BRAR",0.25,"3","3",75,"MLLMM","destock",50,30,30,0.343642611683849
"TB",2020,37,72.75,"BRTE",0,"3","3",75,"MLLMM","destock",50,30,30,0
"TB",2020,38,88.25,"BRAR",1.5,"3","3",25,"MLLMM","destock",50,30,30,1.69971671388102
"TB",2020,38,88.25,"BRTE",0,"3","3",25,"MLLMM","destock",50,30,30,0
"TB",2020,39,72.25,"BRAR",0.5,"3","3",0,"MLLMM","destock",50,30,30,0.69204152249135
"TB",2020,39,72.25,"BRTE",0,"3","3",0,"MLLMM","destock",50,30,30,0
"TB",2020,40,79.75,"BRAR",18,"3","3",99,"MLLMM","destock",50,30,30,22.5705329153605
"TB",2020,40,79.75,"BRTE",0,"3","3",99,"MLLMM","destock",50,30,30,0
"TB",2020,41,45,"BRAR",2,"3","3",0,"MLLMM","destock",50,30,30,4.44444444444444
"TB",2020,41,45,"BRTE",0,"3","3",0,"MLLMM","destock",50,30,30,0
"TB",2020,42,41,"BRAR",1.25,"3","3",50,"MLLMM","destock",50,30,30,3.04878048780488
"TB",2020,42,41,"BRTE",0,"3","3",50,"MLLMM","destock",50,30,30,0
"TB",2020,43,41.25,"BRAR",0.5,"3","2",0,"HHMMM","heavy",70,70,50,1.21212121212121
"TB",2020,43,41.25,"BRTE",0,"3","2",0,"HHMMM","heavy",70,70,50,0
"TB",2020,44,62.5,"BRAR",0.25,"3","2",25,"HHMMM","heavy",70,70,50,0.4
"TB",2020,44,62.5,"BRTE",0,"3","2",25,"HHMMM","heavy",70,70,50,0
"TB",2020,45,29.75,"BRAR",0,"3","2",50,"HHMMM","heavy",70,70,50,0
"TB",2020,45,29.75,"BRTE",0,"3","2",50,"HHMMM","heavy",70,70,50,0
"TB",2020,46,35.75,"BRAR",0,"3","2",75,"HHMMM","heavy",70,70,50,0
"TB",2020,46,35.75,"BRTE",0,"3","2",75,"HHMMM","heavy",70,70,50,0
"TB",2020,47,40.25,"BRAR",0.25,"3","2",99,"HHMMM","heavy",70,70,50,0.62111801242236
"TB",2020,47,40.25,"BRTE",0,"3","2",99,"HHMMM","heavy",70,70,50,0
"TB",2020,48,34.25,"BRAR",0,"3","2",0,"HHMMM","heavy",70,70,50,0
"TB",2020,48,34.25,"BRTE",0,"3","2",0,"HHMMM","heavy",70,70,50,0
"TB",2020,49,60,"BRAR",10.5,"3","1",50,"MMMMM","stable",50,50,50,17.5
"TB",2020,49,60,"BRTE",0,"3","1",50,"MMMMM","stable",50,50,50,0
"TB",2020,50,44,"BRAR",2,"3","1",25,"MMMMM","stable",50,50,50,4.54545454545455
"TB",2020,50,44,"BRTE",0,"3","1",25,"MMMMM","stable",50,50,50,0
"TB",2020,51,68.5,"BRAR",5,"3","1",99,"MMMMM","stable",50,50,50,7.2992700729927
"TB",2020,51,68.5,"BRTE",0,"3","1",99,"MMMMM","stable",50,50,50,0
"TB",2020,52,29,"BRAR",0.5,"3","1",0,"MMMMM","stable",50,50,50,1.72413793103448
"TB",2020,52,29,"BRTE",0,"3","1",0,"MMMMM","stable",50,50,50,0
"TB",2020,53,27.5,"BRAR",1,"3","1",0,"MMMMM","stable",50,50,50,3.63636363636364
"TB",2020,53,27.5,"BRTE",0,"3","1",0,"MMMMM","stable",50,50,50,0
"TB",2020,54,29,"BRAR",0.5,"3","1",75,"MMMMM","stable",50,50,50,1.72413793103448
"TB",2020,54,29,"BRTE",0,"3","1",75,"MMMMM","stable",50,50,50,0
"TB",2021,1,40.75,"BRTE",16,"1","2",75,"HHMMM","heavy",70,70,50,39.2638036809816
"TB",2021,1,40.75,"BRAR",1,"1","2",75,"HHMMM","heavy",70,70,50,2.45398773006135
"TB",2021,2,41.25,"BRTE",1,"1","2",99,"HHMMM","heavy",70,70,50,2.42424242424242
"TB",2021,2,41.25,"BRAR",0.25,"1","2",99,"HHMMM","heavy",70,70,50,0.606060606060606
"TB",2021,3,51.75,"BRTE",2,"1","2",0,"HHMMM","heavy",70,70,50,3.86473429951691
"TB",2021,3,51.75,"BRAR",0.25,"1","2",0,"HHMMM","heavy",70,70,50,0.483091787439614
"TB",2021,4,43,"BRTE",4,"1","2",0,"HHMMM","heavy",70,70,50,9.30232558139535
"TB",2021,4,43,"BRAR",3,"1","2",0,"HHMMM","heavy",70,70,50,6.97674418604651
"TB",2021,5,67.25,"BRTE",27,"1","2",50,"HHMMM","heavy",70,70,50,40.1486988847584
"TB",2021,5,67.25,"BRAR",17,"1","2",50,"HHMMM","heavy",70,70,50,25.2788104089219
"TB",2021,6,63.5,"BRTE",35,"1","2",25,"HHMMM","heavy",70,70,50,55.1181102362205
"TB",2021,6,63.5,"BRAR",0,"1","2",25,"HHMMM","heavy",70,70,50,0
"TB",2021,7,55.5,"BRTE",0.5,"1","3",0,"MLLMM","destock",50,30,30,0.900900900900901
"TB",2021,7,55.5,"BRAR",6,"1","3",0,"MLLMM","destock",50,30,30,10.8108108108108
"TB",2021,8,48.25,"BRTE",0.25,"1","3",75,"MLLMM","destock",50,30,30,0.518134715025907
"TB",2021,8,48.25,"BRAR",0.5,"1","3",75,"MLLMM","destock",50,30,30,1.03626943005181
"TB",2021,9,48.5,"BRTE",0,"1","3",0,"MLLMM","destock",50,30,30,0
"TB",2021,9,48.5,"BRAR",0,"1","3",0,"MLLMM","destock",50,30,30,0
"TB",2021,10,24.75,"BRTE",0.25,"1","3",99,"MLLMM","destock",50,30,30,1.01010101010101
"TB",2021,10,24.75,"BRAR",3,"1","3",99,"MLLMM","destock",50,30,30,12.1212121212121
"TB",2021,11,31.5,"BRTE",0.25,"1","3",50,"MLLMM","destock",50,30,30,0.793650793650794
"TB",2021,11,31.5,"BRAR",2,"1","3",50,"MLLMM","destock",50,30,30,6.34920634920635
"TB",2021,12,37.75,"BRTE",0.25,"1","3",25,"MLLMM","destock",50,30,30,0.662251655629139
"TB",2021,12,37.75,"BRAR",0.5,"1","3",25,"MLLMM","destock",50,30,30,1.32450331125828
"TB",2021,13,37.5,"BRTE",2,"1","1",50,"MMMMM","stable",50,50,50,5.33333333333333
"TB",2021,13,37.5,"BRAR",3,"1","1",50,"MMMMM","stable",50,50,50,8
"TB",2021,14,39.5,"BRTE",1,"1","1",75,"MMMMM","stable",50,50,50,2.53164556962025
"TB",2021,14,39.5,"BRAR",6,"1","1",75,"MMMMM","stable",50,50,50,15.1898734177215
"TB",2021,15,60,"BRTE",52,"1","1",0,"MMMMM","stable",50,50,50,86.6666666666667
"TB",2021,15,60,"BRAR",1,"1","1",0,"MMMMM","stable",50,50,50,1.66666666666667
"TB",2021,16,51.5,"BRTE",15,"1","1",25,"MMMMM","stable",50,50,50,29.126213592233
"TB",2021,16,51.5,"BRAR",25,"1","1",25,"MMMMM","stable",50,50,50,48.5436893203884
"TB",2021,17,45,"BRTE",3,"1","1",0,"MMMMM","stable",50,50,50,6.66666666666667
"TB",2021,17,45,"BRAR",12,"1","1",0,"MMMMM","stable",50,50,50,26.6666666666667
"TB",2021,18,25,"BRTE",0.25,"1","1",99,"MMMMM","stable",50,50,50,1
"TB",2021,18,25,"BRAR",2,"1","1",99,"MMMMM","stable",50,50,50,8
"TB",2021,19,48.25,"BRTE",0,"2","2",50,"HHMMM","heavy",70,70,50,0
"TB",2021,19,48.25,"BRAR",1,"2","2",50,"HHMMM","heavy",70,70,50,2.07253886010363
"TB",2021,20,24,"BRTE",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2021,20,24,"BRAR",0.5,"2","2",0,"HHMMM","heavy",70,70,50,2.08333333333333
"TB",2021,21,49.25,"BRTE",0,"2","2",99,"HHMMM","heavy",70,70,50,0
"TB",2021,21,49.25,"BRAR",0,"2","2",99,"HHMMM","heavy",70,70,50,0
"TB",2021,22,51.75,"BRTE",0,"2","2",75,"HHMMM","heavy",70,70,50,0
"TB",2021,22,51.75,"BRAR",0,"2","2",75,"HHMMM","heavy",70,70,50,0
"TB",2021,23,59.5,"BRTE",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2021,23,59.5,"BRAR",0,"2","2",0,"HHMMM","heavy",70,70,50,0
"TB",2021,24,38,"BRTE",0,"2","2",25,"HHMMM","heavy",70,70,50,0
"TB",2021,24,38,"BRAR",0,"2","2",25,"HHMMM","heavy",70,70,50,0
"TB",2021,25,36,"BRTE",0.25,"2","1",0,"MMMMM","stable",50,50,50,0.694444444444444
"TB",2021,25,36,"BRAR",0.5,"2","1",0,"MMMMM","stable",50,50,50,1.38888888888889
"TB",2021,26,32.5,"BRTE",0,"2","1",75,"MMMMM","stable",50,50,50,0
"TB",2021,26,32.5,"BRAR",0,"2","1",75,"MMMMM","stable",50,50,50,0
"TB",2021,27,30.25,"BRTE",0,"2","1",50,"MMMMM","stable",50,50,50,0
"TB",2021,27,30.25,"BRAR",0,"2","1",50,"MMMMM","stable",50,50,50,0
"TB",2021,28,38.25,"BRTE",0,"2","1",99,"MMMMM","stable",50,50,50,0
"TB",2021,28,38.25,"BRAR",0,"2","1",99,"MMMMM","stable",50,50,50,0
"TB",2021,29,44,"BRTE",0,"2","1",0,"MMMMM","stable",50,50,50,0
"TB",2021,29,44,"BRAR",0,"2","1",0,"MMMMM","stable",50,50,50,0
"TB",2021,30,64.5,"BRTE",0,"2","1",25,"MMMMM","stable",50,50,50,0
"TB",2021,30,64.5,"BRAR",0.25,"2","1",25,"MMMMM","stable",50,50,50,0.387596899224806
"TB",2021,31,44.5,"BRTE",0,"2","3",99,"MLLMM","destock",50,30,30,0
"TB",2021,31,44.5,"BRAR",0.5,"2","3",99,"MLLMM","destock",50,30,30,1.12359550561798
"TB",2021,32,40.5,"BRTE",0.25,"2","3",25,"MLLMM","destock",50,30,30,0.617283950617284
"TB",2021,32,40.5,"BRAR",0,"2","3",25,"MLLMM","destock",50,30,30,0
"TB",2021,33,23,"BRTE",2,"2","3",75,"MLLMM","destock",50,30,30,8.69565217391304
"TB",2021,33,23,"BRAR",0.5,"2","3",75,"MLLMM","destock",50,30,30,2.17391304347826
"TB",2021,34,44,"BRTE",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2021,34,44,"BRAR",0.25,"2","3",0,"MLLMM","destock",50,30,30,0.568181818181818
"TB",2021,35,28.75,"BRTE",0,"2","3",50,"MLLMM","destock",50,30,30,0
"TB",2021,35,28.75,"BRAR",0,"2","3",50,"MLLMM","destock",50,30,30,0
"TB",2021,36,40.25,"BRTE",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2021,36,40.25,"BRAR",0,"2","3",0,"MLLMM","destock",50,30,30,0
"TB",2021,37,52.25,"BRTE",0,"3","3",75,"MLLMM","destock",50,30,30,0
"TB",2021,37,52.25,"BRAR",2,"3","3",75,"MLLMM","destock",50,30,30,3.82775119617225
"TB",2021,38,40,"BRTE",0,"3","3",25,"MLLMM","destock",50,30,30,0
"TB",2021,38,40,"BRAR",8,"3","3",25,"MLLMM","destock",50,30,30,20
"TB",2021,39,53.25,"BRTE",0,"3","3",0,"MLLMM","destock",50,30,30,0
"TB",2021,39,53.25,"BRAR",0.25,"3","3",0,"MLLMM","destock",50,30,30,0.469483568075117
"TB",2021,40,21,"BRTE",0.5,"3","3",99,"MLLMM","destock",50,30,30,2.38095238095238
"TB",2021,40,21,"BRAR",4,"3","3",99,"MLLMM","destock",50,30,30,19.047619047619
"TB",2021,41,36.25,"BRTE",0,"3","3",0,"MLLMM","destock",50,30,30,0
"TB",2021,41,36.25,"BRAR",12,"3","3",0,"MLLMM","destock",50,30,30,33.1034482758621
"TB",2021,42,26.75,"BRTE",0,"3","3",50,"MLLMM","destock",50,30,30,0
"TB",2021,42,26.75,"BRAR",5,"3","3",50,"MLLMM","destock",50,30,30,18.6915887850467
"TB",2021,43,28.75,"BRTE",0,"3","2",0,"HHMMM","heavy",70,70,50,0
"TB",2021,43,28.75,"BRAR",2,"3","2",0,"HHMMM","heavy",70,70,50,6.95652173913043
"TB",2021,44,59.25,"BRTE",0,"3","2",25,"HHMMM","heavy",70,70,50,0
"TB",2021,44,59.25,"BRAR",6,"3","2",25,"HHMMM","heavy",70,70,50,10.126582278481
"TB",2021,45,26.75,"BRTE",0,"3","2",50,"HHMMM","heavy",70,70,50,0
"TB",2021,45,26.75,"BRAR",2,"3","2",50,"HHMMM","heavy",70,70,50,7.47663551401869
"TB",2021,46,38.25,"BRTE",1,"3","2",75,"HHMMM","heavy",70,70,50,2.61437908496732
"TB",2021,46,38.25,"BRAR",0.5,"3","2",75,"HHMMM","heavy",70,70,50,1.30718954248366
"TB",2021,47,47.5,"BRTE",0,"3","2",99,"HHMMM","heavy",70,70,50,0
"TB",2021,47,47.5,"BRAR",0.5,"3","2",99,"HHMMM","heavy",70,70,50,1.05263157894737
"TB",2021,48,36.25,"BRTE",0,"3","2",0,"HHMMM","heavy",70,70,50,0
"TB",2021,48,36.25,"BRAR",0.25,"3","2",0,"HHMMM","heavy",70,70,50,0.689655172413793
"TB",2021,49,25.5,"BRTE",0,"3","1",50,"MMMMM","stable",50,50,50,0
"TB",2021,49,25.5,"BRAR",1,"3","1",50,"MMMMM","stable",50,50,50,3.92156862745098
"TB",2021,50,37.25,"BRTE",0,"3","1",25,"MMMMM","stable",50,50,50,0
"TB",2021,50,37.25,"BRAR",3,"3","1",25,"MMMMM","stable",50,50,50,8.05369127516778
"TB",2021,51,16.5,"BRTE",0,"3","1",99,"MMMMM","stable",50,50,50,0
"TB",2021,51,16.5,"BRAR",3,"3","1",99,"MMMMM","stable",50,50,50,18.1818181818182
"TB",2021,52,40.25,"BRTE",0,"3","1",0,"MMMMM","stable",50,50,50,0
"TB",2021,52,40.25,"BRAR",1,"3","1",0,"MMMMM","stable",50,50,50,2.48447204968944
"TB",2021,53,31.5,"BRTE",0,"3","1",0,"MMMMM","stable",50,50,50,0
"TB",2021,53,31.5,"BRAR",3,"3","1",0,"MMMMM","stable",50,50,50,9.52380952380952
"TB",2021,54,11.25,"BRTE",0,"3","1",75,"MMMMM","stable",50,50,50,0
"TB",2021,54,11.25,"BRAR",0,"3","1",75,"MMMMM","stable",50,50,50,0
